contentid,title,contenttypeid,type_name,region,cpyrhtDivCd,rest_field,rest_raw,use_field,use_raw,infocenter
3040955,동명항오징어난전,12,관광지,강원특별자치도 속초시,Type3,restdate,점포별 상이함,usetime,06:00~20:00 (일몰 전) ※ 점포별 상이함,
3041101,대포항 원조튀김골목,12,관광지,강원특별자치도 속초시,Type3,restdate,점포 별로 상이함,usetime,점포 별로 상이함,해맞이 관광안내소 033-635-2003
251738,아바이마을,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-633-3171
127586,설악산 국립공원(외설악),12,관광지,강원특별자치도 속초시,,restdate,연중무휴,usetime,상시 개방※ 기상 정보 등에 의해 입산 통제될 수 있으므로 홈페이지 참조 및 전화 문의 요망,033-801-0900
2715992,학무정,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-633-3171
2659548,상도문돌담마을,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,속초시종합관광안내소 033-639-2690
2713187,영랑호 습지생태공원,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,속초시청 공원녹지과 033-639-2422
129468,아바이마을 갯배,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,[5월~10월]- 5:00~23:00[11월~4월]- 5:30~22:30※ 기상상황에 따라 변경될 수 있음,속초시 해양수산과 033-639-2449
2788935,영랑호 설화공원,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,속초시 친환경과 033-639-2331
128571,설악해맞이공원,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,속초시 공원녹지과 033-639-2422
2710895,대포항 전망대,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-639-2354
4065554,설악산소공원,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,시기별로 상이함,설악산국립공원 033-801-0900
129596,대포항,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-633-3171
4062234,ICT 스포츠 체험관,12,관광지,강원특별자치도 속초시,Type3,restdate,"매주 수요일, 목요일 / 1월 1일 / 설날·추석 당일",usetime,10:00~18:00※ 1시간당 10명씩 총 7회 운영,033-637-8760
125750,청초호,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,상시 개방,속초시청 관광과 033-639-2770
3533176,설악향기로,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,- 하절기(3월~10월) 06:00~22:00- 동절기(11월~2월) 07:00~21:00,033-639-2077
2776859,청초호 호수공원,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,"속초시종합관광안내소 033-639-2690
속초시청 공원녹지과 033-639-2422"
4054504,아바이벽화마을,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,속초시 종합관광안내소 033-639-2690
125675,천당폭포,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,※ 코스별 입산 통제 시간이 상이하므로 홈페이지 참조,"설악산국립공원사무소 033-801-0900
주차장 관리실 033-636-4050"
2714545,등대해수욕장,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,상시 개방,033-639-2027
128803,속초등대전망대,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,- 전망대 09:00~17:00- 야외공간 09:00~18:00,속초항로표지관리소 033-633-3406
2710897,쌍천길,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,상시 개방,속초시 관광안내소 033-635-2003
3468741,과자의성,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,10:00~18:00,033-636-9701
2715993,척산족욕공원,12,관광지,강원특별자치도 속초시,Type3,restdate,매년 12월~1월,usetime,- 하절기(5월~10월) 09:00~17:30- 동절기(3월~4월·11월) 10:00~17:30,033-633-7100
125676,토왕성폭포,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-801-0900
125730,금강굴,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,※ 코스별 입산 통제시간 상이하므로 홈페이지 참조,"설악산국립공원사무소 033-801-0900
주차장 관리실 033-636-4050"
125805,설악산 울산바위,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방※ 자세한 사항은 전화문의 요망,설악산국립공원 033-801-0900
128804,속초 엑스포타워,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,09:00~22:00 (입장 마감 21:30),033-637-5083
125674,육담폭포,12,관광지,강원특별자치도 속초시,,restdate,연중무휴,usetime,상시 개방,설악산국립공원사무소 033-801-0900
2369002,속초 얼라이브 하트(Alive Heart),12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,10:00~17:50 (입장 마감 17:00),033-633-2004
3041240,동그란책,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,연중무휴,usetimeculture,일~금 11:00~17:00  토요일 11:00~18:00,033-673-2309
646954,설악산 탐방안내소,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,매주 월요일,usetimeculture,10:00~17:00 (휴게 시간 12:00~13:00),033-801-0900
3083216,뮤지엄엑스,14,문화시설,강원특별자치도 속초시,Type1,restdateculture,연중무휴,usetimeculture,10:00~18:00 (입장 마감 17:00),0507-1469-0396
2710914,테디베어팜,14,문화시설,강원특별자치도 속초시,Type1,restdateculture,매주 월요일~목요일,usetimeculture,10:00~17:00,0507-1421-3680
2710945,동아서점,14,문화시설,강원특별자치도 속초시,Type1,restdateculture,매주 일요일,usetimeculture,09:00~21:00,033-632-1555
3041546,대포만세운동기념관,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,"매주 주말 / 공휴일(단, 3·1절과 광복절은 운영)",usetimeculture,09:00~18:00 (점심시간 12:00~13:00),033-635-0751
2710858,노리숲길,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,주말,usetimeculture,09:00~17:00,033-639-2975
130895,속초시립박물관·속초실향민문화촌,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,매주 월요일 / 1월 1일,usetimeculture,- 하절기(3 월~10 월) 09:00~18:00 (입장마감 17:00)- 동절기(11 월~2 월) 09:00~17:00 (입장마감 16:00),033-639-2974
130111,속초문화예술회관,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,,usetimeculture,프로그램별 상이,033-639-2080
2513889,국립산악박물관,14,문화시설,강원특별자치도 속초시,Type1,restdateculture,"매주 월요일 (단, 월요일이 공휴일인 경우 정상 개관) / 1월 1일 / 설·추석 연휴",usetimeculture,09:00~18:00,033-638-4459
2710965,문우당서림,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,연중무휴,usetimeculture,09:00~21:00,033-635-8055
2710922,부엉이전시관(해피아울하우스),14,문화시설,강원특별자치도 속초시,Type3,restdateculture,"매주 월요일 (단, 설·추석, 휴일, 휴가철은 정상 개관)",usetimeculture,10:00~18:00 (입장 마감 17:30),033-638-8475
130344,속초문화원,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,매주 일요일 / 공휴일,usetimeculture,09:00~18:00,033-632-1231
130466,석봉도자기미술관,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,매주 월요일<br>※ 7 월~8 월은 무휴,usetimeculture,10:00~18:00,033-638-7711~2
2710923,테라크랩팜,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,연중무휴,usetimeculture,"10:00~17:00<br>
※ 일요일은 13:30 개관",033-636-6363
2607179,발해역사관,14,문화시설,강원특별자치도 속초시,Type3,restdateculture,매주 월요일 / 1월1일,usetimeculture,"- 하절기 (3 월~10 월) 09:00~18:00<br>
- 동절기 (11 월~2 월) 09:00~17:00<br>
※ 관람종료 1시간 전 매표 마감",033-639-2977
2734043,속초밤하늘글램핑,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,연중무휴,usetimeleports,- 입실 15:00- 퇴실 11:00,
2702522,[해파랑길] 45코스,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,연중무휴,usetimeleports,상시 개방,
2782493,[해파랑길] 46코스,28,레포츠,강원특별자치도 속초시,Type1,restdateleports,연중무휴,usetimeleports,상시 개방,
2549932,속초 외옹치 바다향기로,28,레포츠,강원특별자치도 속초시,Type1,restdateleports,풍랑주의보 및 풍랑경보 발령 시,usetimeleports,- 하절기(4월~9월) 06:00~20:00- 동절기(10월~3월) 07:00~18:00,
2612292,설악산국립공원 자동차야영장,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,연중무휴,usetimeleports,,
2744403,뉴욕카라반,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2743258,속초 국민여가캠핑장,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2710899,보광미니골프장,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2782125,속초파워보트클럽,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2791156,코마린요트,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2702243,장사어촌계 배낚시,28,레포츠,강원특별자치도 속초시,,restdateleports,,usetimeleports,,
2702210,동명 방파제,28,레포츠,강원특별자치도 속초시,Type1,restdateleports,,usetimeleports,,
131264,설악프라자컨트리클럽,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2791166,속초마리나,28,레포츠,강원특별자치도 속초시,Type3,restdateleports,,usetimeleports,,
2855262,이선장,39,음식점,강원특별자치도 속초시,Type3,restdatefood,"매주 화요일 (단, 화요일이 공휴일일 경우 정상영업함)",opentimefood,10:00~22:00,033-638-2580
3012422,스테이 오롯이,39,음식점,강원특별자치도 속초시,Type1,restdatefood,목요일,opentimefood,10:00~17:00 (마지막 주문 16:30),0507-1458-9980
2892363,대포대게회직판장,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,- 일요일~목요일 11:00~22:00 (마지막 주문 20:30)- 금요일~토요일 11:00~23:00 (마지막 주문 21:30),033-638-3771
2901276,유진게찜,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,[평일]- 11:00~22:00 (마지막 주문 20:30)[주말]- 10:30~22:00 (마지막 주문 20:30),0507-1407-0410
2905555,팔팔회센타,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,11:00~22:00,0507-1400-5492
2925411,너울집,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 수요일,opentimefood,[월요일~토요일]- 10:00~17:00[일요일]- 12:00~17:00,0507-1338-0716
2913408,카페 긷,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,10:00~18:00 (마지막 주문 17:30),0507-1362-4043
3041816,어느멋진날카페,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴※ 자세한 사항은 전화문의 요망,opentimefood,- 일요일~금요일 10:00~19:00- 토요일 10:00~20:00※ 해수욕장 개장 시즌은 매일 20:00까지 영업,0507-1359-6809
3041622,아루나,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴 (인스타 별도 공지 시 휴무),opentimefood,- 금~수 09:00 ~ 18:00 (마지막 주문 17:30)- 목요일 09:00 ~ 17:00 (마지막 주문 16:30),
2901372,콩서리,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,07:00~20:00 (마지막 주문 19:00)※ 재료 소진 시 조기 마감,0507-1492-1516
631755,사돈집,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 목요일,opentimefood,08:00~15:00,0507-1472-1078
2905643,황대구탕,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,08:00~20:00 (마지막 주문 19:20),0507-1325-3989
2925428,앤커피스토리,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,10:00~23:00,0507-1429-6623
2901674,돈까스렛,39,음식점,강원특별자치도 속초시,,restdatefood,매주 목요일,opentimefood,[월요일~수요일]- 10:30~20:00 (쉬는시간 15:00~17:00 / 마지막 주문 19:30)[금요일]- 11:00 ~ 19:45 (쉬는시간 15:00~17:00)[토요일~일요일]- 11:00~20:00 (쉬는시간 15:00~17:00 / 마지막 주문 19:30),0507-1350-7933
2901065,설악본가설렁탕,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,07:00~22:00,033-631-4436
2929178,키친온유,39,음식점,강원특별자치도 속초시,,restdatefood,매주 목요일,opentimefood,- 11:10~20:30- 점심 마지막 주문 14:00- 준비시간 15:00~17:10- 저녁 마지막 주문 19:30,0507-1434-6911
2905294,후포식당,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,11:40~21:00 ※ 11:40~재료 소진 시까지 영업※ 17:30~재료 소진 시까지 영업※ 방문 전 전화 문의,033-632-6738
2901225,순자집곰치국,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,- 06:00~19:30- 쉬는 시간 14:30~17:00- 마지막 주문 19:00,033-635-3004
2905574,해녀전복뚝배기,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,[평일]- 08:00~20:00- 준비시간 15:20~16:50- 마지막 주문 19:20[주말]- 07:00~20:00- 준비시간 15:20~16:50- 마지막 주문 19:20,0507-1482-5157
2839860,카페 설악산로,39,음식점,강원특별자치도 속초시,Type1,restdatefood,연중무휴,opentimefood,- 10:00~18:00- 마지막 주문 17:30,0507-1390-6007
2901293,제제네식탁,39,음식점,강원특별자치도 속초시,Type1,restdatefood,연중무휴,opentimefood,- 11:00~20:30- 점심 마지막 주문 15:00- 준비시간 15:30~17:00- 저녁 마지막 주문 20:00,0507-1431-4125
2629590,옛고을순두부,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매달 2번째 수요일,opentimefood,07:00~20:00 (19:00 라스트오더),033-636-9937
2901341,진미동치미메밀막국수,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 수요일,opentimefood,- 11:00~19:00- 준비 시간 15:00~16:30- 점심 마지막 주문 14:20 / 저녁 마지막 주문 18:20,033-638-5955
3526067,속초보스대게,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 화요일,opentimefood,- 11:30~22:00- 준비시간 15:30~16:30- 마지막 주문 21:00,0507-1392-6680
4059119,햅칠탐,39,음식점,강원특별자치도 속초시,Type1,restdatefood,매주 수요일~목요일,opentimefood,11:00~18:00 (마지막 주문 17:00),
2901353,초당본점,39,음식점,강원특별자치도 속초시,Type3,restdatefood,연중무휴,opentimefood,07:00~20:00 (마지막 주문 19:20),0507-1345-9877
2901165,속초어장물회,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,10:00~21:30,033-637-8833
134553,최옥란할머니순두부,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,06:40~16:40 (마지막 주문 16:00)※ 성수기 / 공휴일은 마지막 주문 19:00,0507-1486-0350
2824083,왕박골식당,39,음식점,강원특별자치도 속초시,,restdatefood,매주 목요일,opentimefood,09:30~19:00 (마지막 주문 18:00),033-632-5524
2892333,구구집,39,음식점,강원특별자치도 속초시,,restdatefood,매주 수요일,opentimefood,09:30~20:00 (마지막 주문 19:30),033-636-1888
2902990,속초해물칼국수,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,- 평일 10:00~17:00- 주말 10:00~12:00※ 재료 소진 시 조기 마감,0507-1388-9409
2905623,홍용가,39,음식점,강원특별자치도 속초시,,restdatefood,매주 화요일,opentimefood,11:00~20:30 (준비시간 15:00~17:00)※ 예약제 운영으로 전화 문의,033-638-0217
3038513,완앤송,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 화요일,opentimefood,[월요일]- 10:30~15:30- 마지막 주문 14:30[수요일~일요일]- 10:30~20:00- 준비시간 14:30~17:30- 마지막 주문 19:30,033-635-3437
1052565,시골이모순두부,39,음식점,강원특별자치도 속초시,,restdatefood,연중무휴,opentimefood,08:00~14:00 (마지막 주문 13:45),033-635-0232
2905230,명성게찜,39,음식점,강원특별자치도 속초시,Type3,restdatefood,매주 화요일,opentimefood,10:00~21:00 (마지막 주문 20:00),0507-1443-2354
1260275,속초관광수산시장,38,쇼핑,강원특별자치도 속초시,Type1,restdateshopping,※ 점포 별로 상이함,opentime,08:00~24:00※ 점포 별로 상이함,
4024921,CU 속초외옹치점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,00:00~24:00,
2905467,지오지아 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,10:00~20:30,
2905470,노스페이스 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,명절,opentime,10:30-21:00,
3305330,엠엘비(MLB) 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,10:00-20:30,
4010308,롯데하이마트 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,명절,opentime,10:00~20:00,
4010309,삼성스토어 속초,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,명절,opentime,10:30~20:30,
4010323,오렌즈 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,09:40~21:00,
4024913,LG전자 베스트샵 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,명절,opentime,10:30~20:30,
2905794,네파 속초직영점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,10:00-21:00,
4007984,디스커버리 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,명절,opentime,10:30-21:00,
4010311,나이키 속초점,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,10:00~21:00,
2776866,대포항관광수산시장,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,,opentime,10:00~23:00※ 점포별 상이,
2776876,설악항활어회센터,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,점포별 상이함,opentime,점포별 상이함,
2782154,동명활어센터,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,연중무휴,opentime,07:00~21:00,
132395,아남프라자,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,"매월 둘째, 넷째 일요일",opentime,[하절기(3월~10월)]<br>10:00~20:30<br>[동절기(11월~2월)]<br>10:00~20:00,
2364960,속초수협 청호활어센터,38,쇼핑,강원특별자치도 속초시,Type3,restdateshopping,연중무휴,opentime,10:00~22:00,
