
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1996,0711,堡林,10.4
1996,0712,堡林,32.7
1996,0713,堡林,51.1
1996,0715,堡林,5
1996,0716,堡林,3.7
1996,0717,堡林,0.7
1996,0721,堡林,14.9
1996,0722,堡林,0.6
1996,0730,堡林,1.5
1996,0802,堡林,14.6
1996,0805,堡林,2.4
1996,0809,堡林,21.3
1996,0812,堡林,70.6
1996,0813,堡林,0.3
1996,0819,堡林,24.6
1996,0820,堡林,4.4
1996,0821,堡林,19.2
1996,0824,堡林,0.8
1996,0826,堡林,10.8
1996,0827,堡林,19.2
1996,0828,堡林,61.1
1996,0830,堡林,9.6
1996,0831,堡林,2.8
1996,0906,堡林,0.5
1996,0908,堡林,4.7
1996,0909,堡林,53.4
1996,0911,堡林,7.3
1996,0912,堡林,0.2
1996,1003,堡林,11.5
1996,1006,堡林,21.5
1996,1007,堡林,1.5
1996,1018,堡林,5.5
1996,1025,堡林,0.6
1996,1031,堡林,20.1
1996,1101,堡林,34.5
1996,1104,堡林,2.7
1996,1105,堡林,8.6
1996,1108,堡林,12.8
1996,1109,堡林,18.9
1996,1111,堡林,0.4
1996,1117,堡林,4.3
1996,1118,堡林,2.3
1996,1124,堡林,0.6
1996,1126,堡林,5.5
1996,1129,堡林,3.5
1996,1130,堡林,18.3
1996,1201,堡林,7.2
1996,1204,堡林,9.8
1996,1205,堡林,2.2
1996,1206,堡林,3.5
1996,1207,堡林,5.3
1996,1217,堡林,0.4
1996,1219,堡林,1.8
1996,1222,堡林,0.6
1997,0101,堡林,5.4
1997,0102,堡林,1.7
1997,0105,堡林,8.6
1997,0106,堡林,2
1997,0121,堡林,0.1
1997,0123,堡林,0.2
1997,0128,堡林,0.5
1997,0129,堡林,0.8
1997,0210,堡林,0.8
1997,0211,堡林,4.8
1997,0225,堡林,29
1997,0228,堡林,9
1997,0306,堡林,15.9
1997,0310,堡林,16.6
1997,0313,堡林,5.6
1997,0314,堡林,20.2
1997,0315,堡林,6.8
1997,0316,堡林,3.2
1997,0401,堡林,6.5
1997,0402,堡林,40.7
1997,0403,堡林,5.2
1997,0404,堡林,8.5
1997,0405,堡林,1.4
1997,0406,堡林,4.2
1997,0418,堡林,4
1997,0421,堡林,10.8
1997,0429,堡林,0.8
1997,0504,堡林,5
1997,0507,堡林,54.5
1997,0508,堡林,4.1
1997,0511,堡林,2.1
1997,0512,堡林,3.8
1997,0513,堡林,6.8
1997,0514,堡林,1.2
1997,0523,堡林,0.4
1997,0524,堡林,2.4
1997,0526,堡林,6.1
1997,0527,堡林,0.1
1997,0530,堡林,15.1
1997,0601,堡林,25.4
1997,0605,堡林,2.9
1997,0606,堡林,1.5
1997,0608,堡林,2.3
1997,0614,堡林,1.8
1997,0620,堡林,6.7
1997,0625,堡林,37.7
1997,0626,堡林,49
1997,0627,堡林,39.8
1997,0630,堡林,10.1
1997,0701,堡林,42.7
1997,0702,堡林,2.6
1997,0703,堡林,0.4
1997,0704,堡林,0.8
1997,0705,堡林,32.7
1997,0706,堡林,44.1
1997,0711,堡林,50
1997,0712,堡林,4.6
1997,0713,堡林,0.3
1997,0715,堡林,25.8
1997,0716,堡林,58.8
1997,0717,堡林,37.2
1997,0723,堡林,22.4
1997,0724,堡林,12.3
1997,0730,堡林,14.4
1997,0731,堡林,9.2
1997,0802,堡林,7.9
1997,0803,堡林,27.9
1997,0804,堡林,216.5
1997,0805,堡林,1
1997,0807,堡林,36.4
1997,0808,堡林,0.6
1997,0809,堡林,0.5
1997,0810,堡林,73.5
1997,0811,堡林,2.4
1997,0813,堡林,0.4
1997,0814,堡林,0.1
1997,0819,堡林,0.1
1997,0821,堡林,8.3
1997,0829,堡林,6.3
1997,0902,堡林,1
1997,0904,堡林,1
1997,0912,堡林,3.2
1997,0916,堡林,5.3
1997,0925,堡林,3
1997,0926,堡林,7.2
1997,0927,堡林,2.1
1997,1011,堡林,0.1
1997,1014,堡林,9.9
1997,1022,堡林,0.1
1997,1026,堡林,0.3
1997,1028,堡林,0.2
1997,1029,堡林,0.2
1997,1030,堡林,2.5
1997,1031,堡林,0.7
1997,1112,堡林,48
1997,1113,堡林,0.6
1997,1114,堡林,9.9
1997,1117,堡林,3.2
1997,1118,堡林,0.2
1997,1121,堡林,14.9
1997,1122,堡林,0.9
1997,1125,堡林,27.5
1997,1126,堡林,0.7
1997,1128,堡林,12
1997,1129,堡林,18.5
1997,1202,堡林,0.7
1997,1206,堡林,46.8
1997,1207,堡林,2.3
1997,1208,堡林,0.8
1997,1209,堡林,4.9
1997,1210,堡林,4.1
1997,1211,堡林,10.2
1997,1217,堡林,3.9
1998,0101,堡林,0.8
1998,0105,堡林,0.1
1998,0106,堡林,0.1
1998,0107,堡林,6.7
1998,0108,堡林,17.6
1998,0111,堡林,1.8
1998,0112,堡林,0.5
1998,0114,堡林,0.1
1998,0117,堡林,3.3
1998,0118,堡林,2.4
1998,0119,堡林,1.5
1998,0120,堡林,0.5
1998,0121,堡林,0.4
1998,0123,堡林,0.6
1998,0124,堡林,4.9
1998,0207,堡林,0.6
1998,0208,堡林,2.7
1998,0213,堡林,1.7
1998,0214,堡林,1.1
1998,0219,堡林,19.4
1998,0220,堡林,10
1998,0221,堡林,4.2
1998,0224,堡林,4.1
1998,0227,堡林,0.1
1998,0228,堡林,0.5
1998,0310,堡林,0.4
1998,0311,堡林,6.4
1998,0314,堡林,1
1998,0319,堡林,57
1998,0322,堡林,0.1
1998,0326,堡林,10.2
1998,0327,堡林,2.9
1998,0331,堡林,0.2
1998,0401,堡林,44.9
1998,0402,堡林,1.9
1998,0405,堡林,14.3
1998,0406,堡林,0.5
1998,0408,堡林,7.9
1998,0412,堡林,20.8
1998,0413,堡林,7.1
1998,0417,堡林,5.6
1998,0422,堡林,3.7
1998,0423,堡林,13.1
1998,0425,堡林,0.2
1998,0430,堡林,4.2
1998,0501,堡林,3.1
1998,0502,堡林,18.7
1998,0503,堡林,0.1
1998,0507,堡林,1.5
1998,0508,堡林,0.3
1998,0509,堡林,2.6
1998,0510,堡林,15
1998,0511,堡林,62.7
1998,0512,堡林,0.9
1998,0515,堡林,2.9
1998,0516,堡林,29.1
1998,0601,堡林,16.9
1998,0602,堡林,20.4
1998,0603,堡林,0.1
1998,0605,堡林,5.5
1998,0606,堡林,4.2
1998,0609,堡林,4.9
1998,0612,堡林,2
1998,0613,堡林,17.4
1998,0614,堡林,9.7
1998,0619,堡林,20.2
1998,0624,堡林,29.2
1998,0625,堡林,60.6
1998,0626,堡林,86.4
1998,0627,堡林,49.5
1998,0628,堡林,18.5
1998,0630,堡林,24.1
1998,0701,堡林,11.2
1998,0703,堡林,20.4
1998,0704,堡林,0.3
1998,0712,堡林,5.2
1998,0713,堡林,68.8
1998,0715,堡林,14.3
1998,0716,堡林,20.7
1998,0718,堡林,1.4
1998,0719,堡林,1.2
1998,0721,堡林,1.9
1998,0722,堡林,28.7
1998,0725,堡林,3.7
1998,0731,堡林,33.1
1998,0801,堡林,10.8
1998,0802,堡林,107.1
1998,0803,堡林,60.6
1998,0805,堡林,1.2
1998,0807,堡林,0.4
1998,0808,堡林,1.7
1998,0809,堡林,12
1998,0810,堡林,0.3
1998,0811,堡林,6.9
1998,0812,堡林,6.2
1998,0813,堡林,123.6
1998,0814,堡林,32.2
1998,0815,堡林,39.7
1998,0816,堡林,7.5
1998,0817,堡林,0.5
1998,0818,堡林,83
1998,0823,堡林,32.2
1998,0828,堡林,3
1998,0829,堡林,2.3
1998,0920,堡林,7.7
1998,0921,堡林,48.4
1998,0924,堡林,1.1
1998,0928,堡林,4.5
1998,0929,堡林,65.8
1998,0930,堡林,188.2
1998,1001,堡林,3.2
1998,1011,堡林,1.7
1998,1012,堡林,16.7
1998,1013,堡林,0.6
1998,1014,堡林,34.9
1998,1029,堡林,0.3
1998,1102,堡林,0.2
1998,1109,堡林,1.1
1998,1116,堡林,9
1998,1117,堡林,1.1
1998,1118,堡林,0.5
1998,1120,堡林,0.2
1998,1122,堡林,12.2
1998,1124,堡林,1.5
1998,1127,堡林,4.9
1998,1130,堡林,0.2
1998,1207,堡林,2.3
1999,0107,堡林,1.9
1999,0108,堡林,3.5
1999,0109,堡林,1.6
1999,0110,堡林,0.8
1999,0111,堡林,1
1999,0115,堡林,2.4
1999,0119,堡林,2.1
1999,0123,堡林,26.5
1999,0125,堡林,1.2
1999,0202,堡林,7.5
1999,0203,堡林,1.7
1999,0210,堡林,0.4
1999,0211,堡林,1.4
1999,0212,堡林,0.9
1999,0218,堡林,2.2
1999,0219,堡林,0.9
1999,0220,堡林,1
1999,0221,堡林,0.5
1999,0224,堡林,8.3
1999,0226,堡林,10.1
1999,0305,堡林,0.8
1999,0306,堡林,0.2
1999,0307,堡林,0.4
1999,0314,堡林,18.6
1999,0315,堡林,27.6
1999,0318,堡林,19.8
1999,0319,堡林,11.3
1999,0321,堡林,0.8
1999,0324,堡林,13.7
1999,0325,堡林,0.1
1999,0326,堡林,17
1999,0327,堡林,1.6
1999,0401,堡林,8.5
1999,0402,堡林,3.4
1999,0405,堡林,3.1
1999,0406,堡林,1.8
1999,0409,堡林,18.7
1999,0410,堡林,0.8
1999,0412,堡林,7.5
1999,0413,堡林,1.1
1999,0503,堡林,54.7
1999,0504,堡林,2.3
1999,0518,堡林,0.7
1999,0519,堡林,2.8
1999,0523,堡林,13.2
1999,0524,堡林,22.4
1999,0526,堡林,10.3
1999,0527,堡林,0.5
1999,0602,堡林,3.5
1999,0606,堡林,0.3
1999,0607,堡林,2.3
1999,0616,堡林,32.9
1999,0617,堡林,15.7
1999,0618,堡林,3.6
1999,0623,堡林,65.2
1999,0627,堡林,4.7
1999,0628,堡林,1.8
1999,0629,堡林,5.4
1999,0701,堡林,35.9
1999,0702,堡林,39.9
1999,0705,堡林,1.2
1999,0709,堡林,41.6
1999,0719,堡林,3.6
1999,0720,堡林,0.3
1999,0721,堡林,0.1
1999,0723,堡林,11.9
1999,0726,堡林,0.2
1999,0727,堡林,38.6
1999,0728,堡林,16.3
1999,0729,堡林,0.8
1999,0730,堡林,28.4
1999,0731,堡林,1.9
1999,0802,堡林,1.9
1999,0803,堡林,45.1
1999,0804,堡林,0.5
1999,0807,堡林,6.2
1999,0808,堡林,1.4
1999,0809,堡林,0.9
1999,0818,堡林,16.6
1999,0819,堡林,0.2
1999,0820,堡林,1
1999,0821,堡林,33.2
1999,0822,堡林,37.8
1999,0823,堡林,0.1
1999,0824,堡林,0.7
1999,0825,堡林,24.8
1999,0826,堡林,16.2
1999,0827,堡林,4.5
1999,0829,堡林,0.1
1999,0830,堡林,34.8
1999,0831,堡林,61.1
1999,0901,堡林,1.9
1999,0905,堡林,18.7
1999,0906,堡林,30.7
1999,0907,堡林,1.8
1999,0909,堡林,2
1999,0910,堡林,10.8
1999,0912,堡林,0.1
1999,0917,堡林,51.3
1999,0919,堡林,18.8
1999,0921,堡林,11.8
1999,0922,堡林,29.9
1999,0923,堡林,103.6
1999,0924,堡林,0.3
1999,1002,堡林,3.2
1999,1006,堡林,3.7
1999,1010,堡林,28
1999,1011,堡林,44.7
1999,1013,堡林,6
1999,1014,堡林,0.2
1999,1015,堡林,5.6
1999,1029,堡林,7.8
1999,1031,堡林,27
1999,1101,堡林,1.5
1999,1108,堡林,0.5
1999,1111,堡林,11.5
1999,1112,堡林,0.2
1999,1118,堡林,0.2
1999,1124,堡林,5.2
1999,1126,堡林,0.1
1999,1127,堡林,1.5
1999,1128,堡林,1.4
1999,1206,堡林,5.5
1999,1209,堡林,0.1
1999,1215,堡林,0.4
1999,1219,堡林,6.2
1999,1220,堡林,2.2
1999,1224,堡林,0.3
1999,1225,堡林,2.2
2000,0102,堡林,1.7
2000,0105,堡林,8
2000,0106,堡林,1.4
2000,0107,堡林,0.1
2000,0109,堡林,2.3
2000,0111,堡林,1.3
2000,0112,堡林,0.2
2000,0113,堡林,1.1
2000,0119,堡林,2.7
2000,0120,堡林,2.6
2000,0122,堡林,5.8
2000,0123,堡林,5.6
2000,0126,堡林,0.2
2000,0130,堡林,0.2
2000,0131,堡林,0.5
2000,0205,堡林,3.2
2000,0207,堡林,0.9
2000,0208,堡林,3.3
2000,0214,堡林,0.5
2000,0215,堡林,4.9
2000,0216,堡林,1.6
2000,0226,堡林,0.1
2000,0228,堡林,0.9
2000,0303,堡林,1.1
2000,0304,堡林,0.1
2000,0315,堡林,12.9
2000,0316,堡林,2.5
2000,0319,堡林,1.2
2000,0323,堡林,1.1
2000,0328,堡林,1
2000,0409,堡林,0.6
2000,0410,堡林,1.3
2000,0419,堡林,8.8
2000,0421,堡林,3
2000,0425,堡林,0.8
2000,0426,堡林,0.6
2000,0430,堡林,1.2
2000,0510,堡林,13.6
2000,0512,堡林,0.1
2000,0513,堡林,13.2
2000,0515,堡林,1
2000,0516,堡林,0.1
2000,0519,堡林,0.1
2000,0520,堡林,0.3
2000,0526,堡林,11.7
2000,0527,堡林,0.6
2000,0530,堡林,6.7
2000,0531,堡林,0.3
2000,0608,堡林,23.1
2000,0609,堡林,0.8
2000,0611,堡林,18.8
2000,0612,堡林,5.5
2000,0621,堡林,0.1
2000,0622,堡林,26.8
2000,0623,堡林,1.1
2000,0624,堡林,0.6
2000,0625,堡林,0.5
2000,0626,堡林,68.5
2000,0627,堡林,37.3
2000,0628,堡林,0.4
2000,0629,堡林,0.2
2000,0630,堡林,14
2000,0703,堡林,0.6
2000,0704,堡林,1.3
2000,0707,堡林,0.9
2000,0708,堡林,0.1
2000,0710,堡林,71.6
2000,0711,堡林,9.4
2000,0714,堡林,77.5
2000,0715,堡林,66
2000,0716,堡林,0.6
2000,0718,堡林,7.9
2000,0719,堡林,1.6
2000,0723,堡林,74.8
2000,0724,堡林,0.2
2000,0730,堡林,6.5
2000,0731,堡林,2.4
2000,0804,堡林,27.2
2000,0805,堡林,0.2
2000,0806,堡林,16.5
2000,0807,堡林,15.7
2000,0808,堡林,32.2
2000,0809,堡林,0.2
2000,0811,堡林,25.6
2000,0816,堡林,12.7
2000,0818,堡林,39.5
2000,0819,堡林,86.4
2000,0820,堡林,40.9
2000,0821,堡林,0.3
2000,0824,堡林,45.5
2000,0825,堡林,102.6
2000,0826,堡林,32
2000,0827,堡林,21.1
2000,0831,堡林,39.7
2000,0901,堡林,0.9
2000,0903,堡林,28.4
2000,0908,堡林,8.8
2000,0909,堡林,0.3
2000,0911,堡林,1.2
2000,0912,堡林,5.2
2000,0913,堡林,56.8
2000,0914,堡林,52.1
2000,0915,堡林,45.6
2000,0916,堡林,21.8
2000,0922,堡林,0.8
2000,0928,堡林,2.2
2000,0929,堡林,4.6
2000,1002,堡林,20.1
2000,1017,堡林,0.1
2000,1023,堡林,5.5
2000,1024,堡林,4.7
2000,1025,堡林,0.4
2000,1028,堡林,0.3
2000,1029,堡林,0.6
2000,1101,堡林,9.9
2000,1102,堡林,3.3
2000,1115,堡林,6.1
2000,1116,堡林,13.3
2000,1117,堡林,0.5
2000,1119,堡林,3.8
2000,1120,堡林,15.9
2000,1130,堡林,1
2000,1210,堡林,1.8
2000,1218,堡林,0.4
2000,1219,堡林,0.4
2000,1223,堡林,1.6
2000,1224,堡林,1.2
2000,1225,堡林,0.9
2000,1226,堡林,0.1
2001,0104,堡林,0.6
2001,0106,堡林,0.1
2001,0107,堡林,11.8
2001,0109,堡林,7.5
2001,0111,堡林,0.3
2001,0113,堡林,4.5
2001,0114,堡林,2.3
2001,0115,堡林,0.7
2001,0119,堡林,2.1
2001,0120,堡林,13.9
2001,0127,堡林,3.9
2001,0128,堡林,2.7
2001,0215,堡林,1.8
2001,0216,堡林,0.3
2001,0221,堡林,5.5
2001,0223,堡林,26.3
2001,0224,堡林,7.9
2001,0227,堡林,27.3
2001,0228,堡林,14.8
2001,0301,堡林,5
2001,0303,堡林,1.3
2001,0304,堡林,3.5
2001,0308,堡林,6.6
2001,0309,堡林,1.5
2001,0317,堡林,3.1
2001,0327,堡林,0.3
2001,0328,堡林,4
2001,0329,堡林,0.2
2001,0330,堡林,1.4
2001,0409,堡林,0.3
2001,0411,堡林,1.1
2001,0414,堡林,4.4
2001,0428,堡林,5.5
2001,0429,堡林,21.9
2001,0430,堡林,10.5
2001,0501,堡林,2.3
2001,0502,堡林,1.1
2001,0506,堡林,0.1
2001,0507,堡林,11.6
2001,0508,堡林,0.5
2001,0521,堡林,2.3
2001,0522,堡林,1.5
2001,0530,堡林,2
2001,0605,堡林,0.3
2001,0606,堡林,0.4
2001,0613,堡林,10.7
2001,0617,堡林,0.1
2001,0618,堡林,60
2001,0619,堡林,5.8
2001,0621,堡林,0.1
2001,0622,堡林,0.5
2001,0623,堡林,5.6
2001,0624,堡林,126
2001,0625,堡林,7
2001,0626,堡林,0.5
2001,0629,堡林,7.6
2001,0630,堡林,21.2
2001,0701,堡林,35.8
2001,0705,堡林,25.3
2001,0706,堡林,8.8
2001,0707,堡林,43.2
2001,0710,堡林,2.8
2001,0711,堡林,17.1
2001,0712,堡林,81.1
2001,0714,堡林,5.8
2001,0715,堡林,11.7
2001,0716,堡林,3.1
2001,0717,堡林,15.7
2001,0719,堡林,0.1
2001,0720,堡林,0.9
2001,0725,堡林,8.5
2001,0730,堡林,2.3
2001,0731,堡林,8.6
2001,0802,堡林,0.8
2001,0805,堡林,0.2
2001,0806,堡林,12.1
2001,0807,堡林,22.1
2001,0808,堡林,26.1
2001,0811,堡林,8.8
2001,0812,堡林,4.4
2001,0814,堡林,13.1
2001,0815,堡林,3.8
2001,0827,堡林,16.8
2001,0828,堡林,0.6
2001,0829,堡林,0.4
2001,0830,堡林,4
2001,0905,堡林,0.4
2001,0909,堡林,0.8
2001,0910,堡林,0.1
2001,0914,堡林,110.6
2001,0925,堡林,0.5
2001,0930,堡林,22.9
2001,1004,堡林,2.1
2001,1009,堡林,20.4
2001,1010,堡林,2.6
2001,1011,堡林,1.4
2001,1021,堡林,7.4
2001,1022,堡林,10.1
2001,1027,堡林,14
2001,1028,堡林,11.3
2001,1029,堡林,0.4
2001,1105,堡林,4.5
2001,1106,堡林,0.2
2001,1115,堡林,0.3
2001,1126,堡林,0.1
2001,1128,堡林,0.1
2001,1129,堡林,10.1
2001,1203,堡林,31.4
2001,1204,堡林,0.7
2001,1212,堡林,6
2001,1213,堡林,3
2001,1214,堡林,9.6
2001,1215,堡林,0.3
2001,1221,堡林,0.9
2001,1222,堡林,0.1
2001,1229,堡林,0.8
2001,1230,堡林,0.7
2002,0101,堡林,0.1
2002,0102,堡林,1.9
2002,0107,堡林,4.5
2002,0108,堡林,2
2002,0114,堡林,1.5
2002,0115,堡林,48
2002,0116,堡林,19
2002,0120,堡林,6.5
2002,0121,堡林,0.5
2002,0122,堡林,2.5
2002,0123,堡林,3.5
2002,0126,堡林,4.5
2002,0127,堡林,0.2
2002,0128,堡林,0.5
2002,0129,堡林,0.5
2002,0210,堡林,1
2002,0221,堡林,11
2002,0227,堡林,1.5
2002,0305,堡林,15.5
2002,0306,堡林,1
2002,0314,堡林,11
2002,0321,堡林,11
2002,0322,堡林,1
2002,0328,堡林,0.5
2002,0329,堡林,5.5
2002,0330,堡林,1
2002,0405,堡林,0.4
2002,0406,堡林,66
2002,0414,堡林,1
2002,0415,堡林,5
2002,0416,堡林,22.5
2002,0420,堡林,0.3
2002,0421,堡林,0.5
2002,0422,堡林,0.1
2002,0423,堡林,4.5
2002,0429,堡林,1
2002,0430,堡林,16.5
2002,0501,堡林,5.5
2002,0503,堡林,10
2002,0504,堡林,0.4
2002,0506,堡林,6
2002,0507,堡林,20
2002,0508,堡林,0.1
2002,0514,堡林,6
2002,0515,堡林,45.5
2002,0516,堡林,4
2002,0517,堡林,2
2002,0518,堡林,0.4
2002,0522,堡林,0.5
2002,0528,堡林,0.1
2002,0601,堡林,0.5
2002,0602,堡林,15
2002,0610,堡林,36.5
2002,0611,堡林,18
2002,0619,堡林,1.5
2002,0620,堡林,0.5
2002,0623,堡林,1
2002,0624,堡林,35.5
2002,0703,堡林,15
2002,0704,堡林,0.4
2002,0705,堡林,43.5
2002,0706,堡林,4
2002,0708,堡林,5
2002,0709,堡林,10
2002,0713,堡林,6.5
2002,0714,堡林,3.5
2002,0715,堡林,3
2002,0719,堡林,27.5
2002,0720,堡林,16
2002,0721,堡林,7.5
2002,0722,堡林,28.5
2002,0723,堡林,0.1
2002,0726,堡林,9.5
2002,0806,堡林,57.5
2002,0807,堡林,99
2002,0808,堡林,21.5
2002,0810,堡林,43
2002,0811,堡林,4.5
2002,0812,堡林,77.5
2002,0813,堡林,1
2002,0814,堡林,53
2002,0815,堡林,31.5
2002,0816,堡林,17.5
2002,0818,堡林,0.5
2002,0819,堡林,3
2002,0820,堡林,4
2002,0822,堡林,6.5
2002,0823,堡林,4.5
2002,0827,堡林,11.5
2002,0828,堡林,5.5
2002,0830,堡林,4
2002,0831,堡林,138.5
2002,0901,堡林,4
2002,0905,堡林,0.1
2002,0910,堡林,0.3
2002,0911,堡林,1
2002,0915,堡林,60
2002,0916,堡林,43
2002,0928,堡林,0.5
2002,0929,堡林,0.1
2002,1002,堡林,0.5
2002,1003,堡林,2
2002,1006,堡林,7.5
2002,1007,堡林,1.5
2002,1015,堡林,11
2002,1018,堡林,1.5
2002,1020,堡林,3
2002,1021,堡林,0.1
2002,1026,堡林,7.5
2002,1027,堡林,2.5
2002,1028,堡林,1.5
2002,1102,堡林,0.2
2002,1103,堡林,5.5
2002,1104,堡林,3
2002,1107,堡林,16
2002,1108,堡林,5
2002,1109,堡林,1.5
2002,1117,堡林,1
2002,1126,堡林,1.5
2002,1130,堡林,0.4
2002,1203,堡林,3
2002,1204,堡林,2.5
2002,1206,堡林,0.5
2002,1207,堡林,0.4
2002,1208,堡林,9.5
2002,1209,堡林,3.5
2002,1210,堡林,0.5
2002,1211,堡林,0.9
2002,1215,堡林,0.5
2002,1216,堡林,2.5
2002,1223,堡林,3
2002,1224,堡林,0.5
2002,1225,堡林,3.2
2003,0103,堡林,3
2003,0104,堡林,8.5
2003,0105,堡林,1
2003,0117,堡林,1.5
2003,0120,堡林,0.5
2003,0122,堡林,5.5
2003,0123,堡林,0.5
2003,0126,堡林,9.5
2003,0127,堡林,6.5
2003,0128,堡林,3
2003,0129,堡林,5.5
2003,0205,堡林,0.5
2003,0208,堡林,19.5
2003,0210,堡林,0.5
2003,0211,堡林,6
2003,0222,堡林,16.5
2003,0223,堡林,6.5
2003,0224,堡林,2.5
2003,0228,堡林,0.2
2003,0301,堡林,11.5
2003,0302,堡林,4.5
2003,0303,堡林,4
2003,0306,堡林,16
2003,0307,堡林,0.1
2003,0314,堡林,4
2003,0315,堡林,1.5
2003,0316,堡林,22.5
2003,0327,堡林,6.5
2003,0407,堡林,14
2003,0408,堡林,2
