
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1996,0609,傈林,5.5
1996,0610,傈林,44.8
1996,0616,傈林,10
1996,0617,傈林,139.9
1996,0618,傈林,7.4
1996,0620,傈林,2
1996,0622,傈林,0.2
1996,0623,傈林,0.8
1996,0624,傈林,71.4
1996,0625,傈林,53.6
1996,0627,傈林,34.1
1996,0629,傈林,1.4
1996,0704,傈林,64
1996,0705,傈林,5.5
1996,0711,傈林,2.4
1996,0712,傈林,10.5
1996,0713,傈林,8.8
1996,0714,傈林,0.5
1996,0715,傈林,3.7
1996,0716,傈林,5.8
1996,0721,傈林,46.8
1996,0722,傈林,19.2
1996,0727,傈林,3.5
1996,0728,傈林,0.2
1996,0729,傈林,4
1996,0802,傈林,25.9
1996,0809,傈林,2.2
1996,0810,傈林,2.2
1996,0813,傈林,11.5
1996,0819,傈林,24.4
1996,0820,傈林,0.2
1996,0821,傈林,5.9
1996,0824,傈林,0.2
1996,0826,傈林,7.9
1996,0827,傈林,19.2
1996,0828,傈林,14.1
1996,0829,傈林,2.6
1996,0830,傈林,2.4
1996,0831,傈林,1.2
1996,0906,傈林,0.1
1996,0908,傈林,2.2
1996,0909,傈林,9.8
1996,0919,傈林,1.5
1996,1002,傈林,3
1996,1003,傈林,27.8
1996,1006,傈林,44.1
1996,1007,傈林,0.2
1996,1024,傈林,0.1
1996,1025,傈林,14.3
1996,1031,傈林,13.8
1996,1101,傈林,27.5
1996,1104,傈林,0.1
1996,1105,傈林,8.3
1996,1107,傈林,0.3
1996,1108,傈林,10.2
1996,1109,傈林,10.1
1996,1111,傈林,0.9
1996,1117,傈林,1.9
1996,1118,傈林,0.1
1996,1123,傈林,0.2
1996,1126,傈林,6.2
1996,1127,傈林,2
1996,1129,傈林,3.2
1996,1130,傈林,15.9
1996,1201,傈林,6.7
1996,1204,傈林,17.1
1996,1205,傈林,0.9
1996,1206,傈林,1.7
1996,1207,傈林,3.8
1996,1217,傈林,2.2
1996,1219,傈林,1.6
1996,1221,傈林,3
1996,1222,傈林,0.8
1997,0101,傈林,12.1
1997,0102,傈林,1.8
1997,0105,傈林,10.4
1997,0106,傈林,3
1997,0123,傈林,0.1
1997,0128,傈林,0.4
1997,0129,傈林,1.6
1997,0210,傈林,0.3
1997,0211,傈林,1.7
1997,0218,傈林,0.1
1997,0225,傈林,42.2
1997,0226,傈林,0.2
1997,0228,傈林,20.1
1997,0306,傈林,16.1
1997,0307,傈林,0.4
1997,0310,傈林,8.7
1997,0314,傈林,6.4
1997,0315,傈林,7
1997,0316,傈林,1.2
1997,0329,傈林,0.2
1997,0401,傈林,1.6
1997,0402,傈林,36.6
1997,0403,傈林,1.4
1997,0404,傈林,6
1997,0405,傈林,2.2
1997,0406,傈林,9.8
1997,0418,傈林,3.1
1997,0429,傈林,3.3
1997,0505,傈林,20.3
1997,0507,傈林,77.5
1997,0508,傈林,6.8
1997,0511,傈林,0.6
1997,0512,傈林,18.4
1997,0513,傈林,9.7
1997,0515,傈林,0.7
1997,0523,傈林,2.4
1997,0524,傈林,2.9
1997,0526,傈林,1.1
1997,0527,傈林,0.6
1997,0529,傈林,0.2
1997,0530,傈林,16
1997,0601,傈林,35.1
1997,0605,傈林,37.4
1997,0608,傈林,0.1
1997,0614,傈林,1.2
1997,0619,傈林,2
1997,0620,傈林,62.8
1997,0625,傈林,43.1
1997,0626,傈林,11.2
1997,0630,傈林,17.1
1997,0701,傈林,51.2
1997,0702,傈林,0.6
1997,0704,傈林,3
1997,0705,傈林,99.4
1997,0706,傈林,123.4
1997,0708,傈林,0.3
1997,0711,傈林,20.5
1997,0712,傈林,12
1997,0713,傈林,9.7
1997,0715,傈林,19.5
1997,0716,傈林,26.6
1997,0717,傈林,3
1997,0723,傈林,6.5
1997,0724,傈林,14.5
1997,0730,傈林,22
1997,0731,傈林,3.6
1997,0801,傈林,43.2
1997,0802,傈林,0.5
1997,0803,傈林,84.8
1997,0804,傈林,138.2
1997,0807,傈林,3.1
1997,0810,傈林,32
1997,0811,傈林,3.8
1997,0819,傈林,0.4
1997,0821,傈林,8.4
1997,0829,傈林,17
1997,0830,傈林,1
1997,0902,傈林,4.7
1997,0912,傈林,0.4
1997,0916,傈林,3.7
1997,0925,傈林,2.5
1997,0926,傈林,7
1997,0927,傈林,2.7
1997,1004,傈林,1
1997,1007,傈林,0.6
1997,1029,傈林,3
1997,1030,傈林,4.4
1997,1031,傈林,0.1
1997,1112,傈林,57.5
1997,1114,傈林,13.6
1997,1117,傈林,3
1997,1121,傈林,13.2
1997,1122,傈林,3.5
1997,1125,傈林,11.9
1997,1126,傈林,4.6
1997,1128,傈林,19.4
1997,1129,傈林,35.7
1997,1206,傈林,25.6
1997,1207,傈林,4.9
1997,1208,傈林,3.1
1997,1209,傈林,0.5
1997,1210,傈林,3.8
1997,1211,傈林,5.3
1997,1215,傈林,0.1
1997,1217,傈林,1.6
1998,0101,傈林,0.5
1998,0105,傈林,1.5
1998,0106,傈林,1
1998,0107,傈林,0.6
1998,0108,傈林,5.7
1998,0111,傈林,0.5
1998,0112,傈林,0.6
1998,0117,傈林,3.3
1998,0118,傈林,1.3
1998,0119,傈林,0.4
1998,0120,傈林,2.5
1998,0121,傈林,1.3
1998,0122,傈林,1.4
1998,0123,傈林,0.3
1998,0124,傈林,2
1998,0126,傈林,0.5
1998,0207,傈林,0.3
1998,0208,傈林,1.9
1998,0209,傈林,1.2
1998,0213,傈林,2.6
1998,0214,傈林,1
1998,0219,傈林,11.9
1998,0220,傈林,5.5
1998,0221,傈林,3.7
1998,0227,傈林,3
1998,0310,傈林,0.4
1998,0311,傈林,4
1998,0312,傈林,0.1
1998,0314,傈林,1
1998,0319,傈林,34.2
1998,0322,傈林,0.7
1998,0326,傈林,4
1998,0327,傈林,3.7
1998,0401,傈林,40
1998,0402,傈林,2.1
1998,0405,傈林,45.5
1998,0406,傈林,0.1
1998,0408,傈林,14.9
1998,0409,傈林,0.1
1998,0412,傈林,11.2
1998,0413,傈林,17.2
1998,0417,傈林,16.8
1998,0423,傈林,11.4
1998,0424,傈林,0.3
1998,0425,傈林,0.2
1998,0501,傈林,0.4
1998,0502,傈林,19.1
1998,0503,傈林,2.2
1998,0507,傈林,6.6
1998,0508,傈林,0.6
1998,0509,傈林,1.1
1998,0510,傈林,2.9
1998,0511,傈林,51.1
1998,0512,傈林,2.2
1998,0516,傈林,10.9
1998,0601,傈林,2.1
1998,0602,傈林,12.8
1998,0603,傈林,1.1
1998,0604,傈林,0.9
1998,0605,傈林,11
1998,0606,傈林,4
1998,0613,傈林,10.5
1998,0614,傈林,29
1998,0617,傈林,0.4
1998,0619,傈林,12.4
1998,0624,傈林,6.7
1998,0625,傈林,71.4
1998,0626,傈林,23.3
1998,0627,傈林,37.4
1998,0628,傈林,19.6
1998,0630,傈林,22.6
1998,0701,傈林,9.2
1998,0702,傈林,19
1998,0703,傈林,29.6
1998,0704,傈林,18.6
1998,0711,傈林,7.9
1998,0714,傈林,14.7
1998,0715,傈林,1.8
1998,0716,傈林,12.4
1998,0718,傈林,1.7
1998,0719,傈林,0.1
1998,0721,傈林,11.6
1998,0722,傈林,19
1998,0725,傈林,4.7
1998,0729,傈林,1.3
1998,0730,傈林,1.2
1998,0731,傈林,35.1
1998,0801,傈林,21.4
1998,0802,傈林,2
1998,0803,傈林,41.9
1998,0805,傈林,0.4
1998,0806,傈林,5
1998,0809,傈林,6.1
1998,0810,傈林,5.1
1998,0811,傈林,23.7
1998,0812,傈林,30.1
1998,0813,傈林,35.9
1998,0814,傈林,8.7
1998,0815,傈林,26
1998,0816,傈林,94
1998,0817,傈林,0.8
1998,0818,傈林,52.8
1998,0823,傈林,10.1
1998,0824,傈林,2.6
1998,0829,傈林,1.5
1998,0830,傈林,23.7
1998,0907,傈林,8.5
1998,0915,傈林,1
1998,0920,傈林,2
1998,0921,傈林,24.4
1998,0924,傈林,1.9
1998,0928,傈林,1.6
1998,0929,傈林,51
1998,0930,傈林,179.2
1998,1001,傈林,1.7
1998,1011,傈林,0.2
1998,1012,傈林,39
1998,1013,傈林,1.6
1998,1014,傈林,24.8
1998,1030,傈林,4.3
1998,1102,傈林,2.6
1998,1109,傈林,4.5
1998,1116,傈林,0.5
1998,1117,傈林,0.2
1998,1122,傈林,2.6
1998,1124,傈林,5.1
1998,1127,傈林,6.2
1998,1207,傈林,3.4
1998,1214,傈林,2.3
1999,0111,傈林,0.1
1999,0115,傈林,2.1
1999,0119,傈林,5
1999,0123,傈林,5.4
1999,0125,傈林,1.2
1999,0129,傈林,0.3
1999,0202,傈林,5
1999,0203,傈林,0.1
1999,0204,傈林,0.1
1999,0210,傈林,0.2
1999,0211,傈林,0.6
1999,0218,傈林,3.2
1999,0219,傈林,0.3
1999,0220,傈林,0.4
1999,0223,傈林,0.9
1999,0224,傈林,13.9
1999,0226,傈林,6.5
1999,0305,傈林,4
1999,0306,傈林,2.1
1999,0307,傈林,0.1
1999,0314,傈林,8.2
1999,0315,傈林,18
1999,0318,傈林,5.6
1999,0319,傈林,6.9
1999,0321,傈林,2.7
1999,0324,傈林,7.6
1999,0325,傈林,0.4
1999,0326,傈林,17.8
1999,0327,傈林,0.5
1999,0401,傈林,9.2
1999,0402,傈林,1.8
1999,0405,傈林,2.1
1999,0406,傈林,6.5
1999,0409,傈林,19.8
1999,0410,傈林,5.2
1999,0412,傈林,21.3
1999,0413,傈林,9.9
1999,0503,傈林,60.7
1999,0504,傈林,2.7
1999,0518,傈林,3.1
1999,0519,傈林,4.7
1999,0523,傈林,4.2
1999,0524,傈林,13.2
1999,0526,傈林,3.8
1999,0527,傈林,1.1
1999,0601,傈林,9.6
1999,0602,傈林,6.8
1999,0607,傈林,2.5
1999,0615,傈林,0.2
1999,0616,傈林,58.5
1999,0617,傈林,5.2
1999,0618,傈林,4.7
1999,0623,傈林,85.5
1999,0624,傈林,1
1999,0701,傈林,11
1999,0702,傈林,25.5
1999,0704,傈林,10.8
1999,0705,傈林,0.1
1999,0708,傈林,0.1
1999,0709,傈林,48
1999,0710,傈林,1
1999,0714,傈林,0.1
1999,0715,傈林,0.5
1999,0719,傈林,16.8
1999,0720,傈林,3.5
1999,0721,傈林,0.9
1999,0722,傈林,4.5
1999,0723,傈林,33.2
1999,0726,傈林,0.9
1999,0727,傈林,8.2
1999,0728,傈林,8
1999,0729,傈林,4
1999,0730,傈林,25.9
1999,0731,傈林,2
1999,0802,傈林,2
1999,0803,傈林,36
1999,0807,傈林,0.1
1999,0808,傈林,0.6
1999,0809,傈林,4
1999,0811,傈林,25
1999,0820,傈林,23.3
1999,0821,傈林,7.3
1999,0822,傈林,0.6
1999,0823,傈林,0.5
1999,0824,傈林,0.8
1999,0825,傈林,13
1999,0826,傈林,84.5
1999,0827,傈林,8
1999,0828,傈林,0.2
1999,0829,傈林,1
1999,0830,傈林,7.2
1999,0831,傈林,27.2
1999,0901,傈林,17.2
1999,0905,傈林,21.8
1999,0906,傈林,0.8
1999,0907,傈林,13.5
1999,0909,傈林,15.8
1999,0910,傈林,9
1999,0912,傈林,0.6
1999,0917,傈林,30.5
1999,0918,傈林,9
1999,0919,傈林,36.3
1999,0920,傈林,0.5
1999,0921,傈林,10.8
1999,0922,傈林,14.5
1999,0923,傈林,118.5
1999,0924,傈林,3.3
1999,1002,傈林,12.5
1999,1006,傈林,2.2
1999,1010,傈林,26.9
1999,1011,傈林,27.2
1999,1013,傈林,7.2
1999,1014,傈林,1.5
1999,1015,傈林,1.8
1999,1029,傈林,4.1
1999,1031,傈林,44.4
1999,1101,傈林,4.8
1999,1102,傈林,0.3
1999,1108,傈林,1
1999,1111,傈林,6.7
1999,1124,傈林,1.9
1999,1125,傈林,0.6
1999,1127,傈林,1
1999,1128,傈林,0.8
1999,1204,傈林,0.1
1999,1206,傈林,1.5
1999,1215,傈林,0.5
1999,1216,傈林,0.5
1999,1218,傈林,0.1
1999,1219,傈林,1.7
1999,1220,傈林,0.7
1999,1224,傈林,2.1
1999,1225,傈林,2.5
2000,0102,傈林,0.7
2000,0105,傈林,9.5
2000,0106,傈林,2.2
2000,0107,傈林,0.9
2000,0109,傈林,1.3
2000,0112,傈林,0.1
2000,0113,傈林,2
2000,0119,傈林,2
2000,0120,傈林,0.4
2000,0122,傈林,3.9
2000,0123,傈林,1.2
2000,0205,傈林,1.8
2000,0206,傈林,0.4
2000,0207,傈林,0.2
2000,0208,傈林,0.3
2000,0226,傈林,0.1
2000,0228,傈林,1.5
2000,0303,傈林,0.1
2000,0304,傈林,0.4
2000,0315,傈林,13.1
2000,0316,傈林,4.2
2000,0319,傈林,1.6
2000,0323,傈林,2.9
2000,0328,傈林,7.7
2000,0409,傈林,0.3
2000,0410,傈林,2.7
2000,0419,傈林,36
2000,0421,傈林,4.6
2000,0426,傈林,1.2
2000,0506,傈林,1.8
2000,0510,傈林,7.6
2000,0513,傈林,1.3
2000,0515,傈林,1.1
2000,0516,傈林,1
2000,0519,傈林,0.1
2000,0520,傈林,0.7
2000,0526,傈林,19.5
2000,0527,傈林,2.2
2000,0530,傈林,1.9
2000,0531,傈林,0.1
2000,0608,傈林,37
2000,0609,傈林,2.3
2000,0610,傈林,161
2000,0611,傈林,36.5
2000,0622,傈林,42.5
2000,0623,傈林,2.2
2000,0624,傈林,40.4
2000,0626,傈林,48
2000,0627,傈林,27.6
2000,0629,傈林,1.8
2000,0630,傈林,9.6
2000,0704,傈林,15.1
2000,0707,傈林,0.9
2000,0708,傈林,0.8
2000,0710,傈林,32.9
2000,0711,傈林,7.5
2000,0714,傈林,24.9
2000,0715,傈林,0.1
2000,0716,傈林,19.1
2000,0718,傈林,1.4
2000,0719,傈林,48.6
2000,0720,傈林,1.1
2000,0723,傈林,157.6
2000,0724,傈林,0.2
2000,0726,傈林,0.2
2000,0730,傈林,15.3
2000,0731,傈林,9.2
2000,0804,傈林,18.3
2000,0807,傈林,10.3
2000,0808,傈林,1.9
2000,0809,傈林,1.5
2000,0817,傈林,0.7
2000,0818,傈林,8.6
2000,0819,傈林,38.2
2000,0820,傈林,51.9
2000,0821,傈林,1.2
2000,0822,傈林,0.1
2000,0824,傈林,70.2
2000,0825,傈林,52.7
2000,0826,傈林,102.3
2000,0827,傈林,32.9
2000,0828,傈林,0.4
2000,0831,傈林,36.9
2000,0901,傈林,3.9
2000,0903,傈林,24.6
2000,0908,傈林,22.2
2000,0909,傈林,3.4
2000,0911,傈林,1.3
2000,0912,傈林,4.7
2000,0913,傈林,36.6
2000,0914,傈林,71.9
2000,0915,傈林,35.5
2000,0916,傈林,28.1
2000,0922,傈林,0.6
2000,0928,傈林,0.1
2000,1001,傈林,0.4
2000,1002,傈林,8.4
2000,1011,傈林,1.4
2000,1012,傈林,0.1
2000,1023,傈林,13.7
2000,1024,傈林,10.7
2000,1025,傈林,2.1
2000,1029,傈林,0.5
2000,1101,傈林,2.6
2000,1102,傈林,0.8
2000,1115,傈林,3
2000,1116,傈林,11.6
2000,1117,傈林,2.2
2000,1119,傈林,1.8
2000,1120,傈林,16.2
2000,1126,傈林,1.3
2000,1205,傈林,0.5
2000,1210,傈林,4.6
2000,1213,傈林,0.6
2000,1218,傈林,0.1
2000,1219,傈林,0.1
2000,1220,傈林,0.1
2000,1221,傈林,0.2
2000,1223,傈林,7.4
2000,1225,傈林,0.7
2000,1228,傈林,0.2
2001,0103,傈林,0.1
2001,0104,傈林,0.6
2001,0107,傈林,26.7
2001,0108,傈林,0.2
2001,0109,傈林,6.2
2001,0111,傈林,0.7
2001,0113,傈林,2.1
2001,0114,傈林,0.1
2001,0119,傈林,1.5
2001,0120,傈林,18.8
2001,0126,傈林,0.1
2001,0127,傈林,4.8
2001,0128,傈林,0.6
2001,0129,傈林,0.2
2001,0131,傈林,1.8
2001,0215,傈林,3.3
2001,0221,傈林,4.5
2001,0223,傈林,24.1
2001,0224,傈林,11.2
2001,0227,傈林,24.8
2001,0228,傈林,12.5
2001,0301,傈林,2.8
2001,0303,傈林,4.5
2001,0304,傈林,2
2001,0306,傈林,0.3
2001,0308,傈林,1
2001,0309,傈林,0.3
2001,0327,傈林,0.3
2001,0328,傈林,4
2001,0329,傈林,1.3
2001,0330,傈林,3.1
2001,0411,傈林,6
2001,0414,傈林,1.9
2001,0428,傈林,0.4
2001,0429,傈林,3.9
2001,0430,傈林,13.2
2001,0501,傈林,1.4
2001,0502,傈林,0.7
2001,0504,傈林,0.1
2001,0507,傈林,18.2
2001,0508,傈林,0.3
2001,0515,傈林,0.7
2001,0522,傈林,5.6
2001,0523,傈林,0.7
2001,0530,傈林,1.5
2001,0605,傈林,0.1
2001,0606,傈林,0.6
2001,0613,傈林,6.9
2001,0618,傈林,97
2001,0619,傈林,24
2001,0620,傈林,0.1
2001,0621,傈林,0.1
2001,0623,傈林,0.6
2001,0624,傈林,97.5
2001,0625,傈林,3.2
2001,0626,傈林,0.1
2001,0629,傈林,6.2
2001,0630,傈林,2.5
2001,0701,傈林,22.3
2001,0705,傈林,30.4
2001,0706,傈林,4.8
2001,0707,傈林,4
2001,0710,傈林,3.4
2001,0711,傈林,31
2001,0712,傈林,43.8
2001,0714,傈林,40
2001,0715,傈林,4
2001,0716,傈林,0.2
2001,0717,傈林,0.3
2001,0719,傈林,1.1
2001,0720,傈林,0.9
2001,0729,傈林,0.1
2001,0730,傈林,50.4
2001,0731,傈林,2.9
2001,0801,傈林,5
2001,0805,傈林,8.2
2001,0806,傈林,18.3
2001,0807,傈林,2.3
2001,0808,傈林,1.2
2001,0811,傈林,0.4
2001,0812,傈林,8.9
2001,0813,傈林,0.4
2001,0814,傈林,27
2001,0815,傈林,13.3
2001,0909,傈林,29.8
2001,0910,傈林,0.4
2001,0914,傈林,28.9
2001,0925,傈林,0.9
2001,0930,傈林,18.2
2001,1001,傈林,2.6
2001,1004,傈林,1.9
2001,1009,傈林,30.6
2001,1010,傈林,3.2
2001,1011,傈林,0.6
2001,1021,傈林,2
2001,1022,傈林,8.7
2001,1027,傈林,25.7
2001,1028,傈林,22.1
2001,1030,傈林,1.9
2001,1101,傈林,0.5
2001,1105,傈林,5.6
2001,1106,傈林,0.1
2001,1112,傈林,0.2
2001,1115,傈林,0.2
2001,1129,傈林,9.3
2001,1203,傈林,30.2
2001,1212,傈林,3.4
2001,1213,傈林,4.3
2001,1214,傈林,1
2001,1221,傈林,0.2
2001,1229,傈林,3.9
2001,1230,傈林,0.4
2002,0101,傈林,0.5
2002,0107,傈林,3.7
2002,0108,傈林,2.1
2002,0115,傈林,11
2002,0116,傈林,26.4
2002,0117,傈林,1.6
2002,0120,傈林,6.9
2002,0121,傈林,1.9
2002,0122,傈林,2.6
2002,0126,傈林,7
2002,0127,傈林,2.5
2002,0130,傈林,0.1
2002,0210,傈林,0.6
2002,0221,傈林,7
2002,0227,傈林,0.4
2002,0305,傈林,9.5
2002,0306,傈林,2.5
2002,0310,傈林,4.5
2002,0314,傈林,8
2002,0315,傈林,0.2
2002,0321,傈林,11.5
2002,0322,傈林,4.5
2002,0329,傈林,2.5
2002,0330,傈林,1
2002,0405,傈林,5.5
2002,0406,傈林,26.5
2002,0408,傈林,0.5
2002,0412,傈林,3.5
2002,0415,傈林,1.5
2002,0416,傈林,97.5
2002,0423,傈林,0.3
2002,0429,傈林,1
2002,0430,傈林,44
2002,0501,傈林,5
2002,0503,傈林,33.5
2002,0504,傈林,3
2002,0506,傈林,16
2002,0507,傈林,30
2002,0514,傈林,3
2002,0515,傈林,7
2002,0516,傈林,0.8
2002,0517,傈林,1
2002,0518,傈林,2.5
2002,0522,傈林,1
2002,0530,傈林,1.5
2002,0601,傈林,0.3
2002,0610,傈林,6.5
2002,0611,傈林,6.5
2002,0612,傈林,0.5
2002,0615,傈林,2.5
2002,0622,傈林,1
2002,0623,傈林,8
2002,0624,傈林,15
2002,0630,傈林,9
2002,0701,傈林,15
2002,0704,傈林,7.5
2002,0705,傈林,33
2002,0706,傈林,3
2002,0708,傈林,5.5
2002,0709,傈林,5.5
2002,0713,傈林,0.5
2002,0714,傈林,3
2002,0719,傈林,28.5
2002,0720,傈林,2
2002,0721,傈林,2
2002,0722,傈林,40
2002,0723,傈林,0.5
2002,0726,傈林,1.5
2002,0729,傈林,0.5
2002,0730,傈林,1
2002,0801,傈林,0.1
2002,0805,傈林,0.4
2002,0806,傈林,34.5
2002,0807,傈林,56.5
2002,0808,傈林,1.5
2002,0810,傈林,31
2002,0811,傈林,1.5
2002,0812,傈林,28
2002,0813,傈林,15
2002,0814,傈林,48.5
2002,0815,傈林,31
2002,0816,傈林,0.1
2002,0817,傈林,0.5
2002,0819,傈林,0.5
2002,0820,傈林,5.5
2002,0821,傈林,0.1
2002,0822,傈林,6
2002,0823,傈林,7
2002,0827,傈林,4.5
2002,0828,傈林,2
2002,0829,傈林,0.3
2002,0830,傈林,1.5
2002,0831,傈林,83.5
2002,0901,傈林,5.5
2002,0905,傈林,0.1
2002,0915,傈林,21
2002,0916,傈林,9.5
2002,0922,傈林,0.4
2002,0928,傈林,3.5
2002,0929,傈林,4.5
2002,1002,傈林,0.5
2002,1006,傈林,11.5
2002,1007,傈林,0.5
2002,1015,傈林,12.5
2002,1018,傈林,4
2002,1019,傈林,0.5
2002,1020,傈林,1.5
2002,1021,傈林,0.5
2002,1026,傈林,7
2002,1027,傈林,0.5
2002,1028,傈林,0.5
2002,1102,傈林,2
2002,1103,傈林,14.5
2002,1104,傈林,0.5
2002,1107,傈林,7
2002,1108,傈林,1
2002,1113,傈林,1
2002,1114,傈林,0.5
2002,1117,傈林,3
2002,1118,傈林,0.4
2002,1126,傈林,1
2002,1203,傈林,10.5
2002,1204,傈林,16
2002,1206,傈林,0.1
2002,1207,傈林,1.5
2002,1208,傈林,9
2002,1211,傈林,0.5
2002,1212,傈林,0.2
2002,1215,傈林,0.1
2002,1216,傈林,7.5
2002,1223,傈林,1
2002,1224,傈林,1.5
2002,1225,傈林,6.3
2002,1228,傈林,0.1
2003,0103,傈林,4.7
2003,0104,傈林,9.1
2003,0117,傈林,0.2
2003,0120,傈林,2.3
2003,0122,傈林,8.4
2003,0123,傈林,0.7
2003,0126,傈林,3
2003,0127,傈林,6.5
2003,0128,傈林,3.1
2003,0129,傈林,0.3
2003,0205,傈林,0.2
2003,0208,傈林,17
2003,0211,傈林,6
2003,0222,傈林,12.5
2003,0223,傈林,2
2003,0224,傈林,2
2003,0301,傈林,11
2003,0302,傈林,1.5
2003,0303,傈林,2
2003,0306,傈林,11
2003,0307,傈林,3.5
2003,0314,傈林,0.5
2003,0315,傈林,0.5
2003,0316,傈林,10
2003,0317,傈林,0.1
2003,0321,傈林,2
2003,0327,傈林,8.5
2003,0404,傈林,0.2
2003,0407,傈林,4.7
2003,0408,傈林,12
