
碍荐老荐
瘤痢/瘤开疙 : 措备

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,5.0,9.0,11.0,6.0,7.0,9.0,22.0,13.0,8.0,2.0,5.0,7.0,104.0,9
1992,6.0,3.0,10.0,12.0,9.0,8.0,8.0,16.0,12.0,9.0,3.0,7.0,103.0,12
1993,6.0,5.0,7.0,7.0,11.0,10.0,14.0,19.0,7.0,4.0,10.0,6.0,106.0,7
1994,5.0,4.0,6.0,8.0,9.0,6.0,8.0,7.0,5.0,7.0,3.0,4.0,72.0,30
1995,5.0,2.0,6.0,8.0,11.0,11.0,15.0,13.0,7.0,5.0,2.0,1.0,86.0,26
1996,3.0,1.0,10.0,5.0,9.0,11.0,11.0,9.0,4.0,5.0,12.0,4.0,84.0,27
1997,2.0,2.0,5.0,9.0,12.0,10.0,13.0,13.0,6.0,3.0,8.0,6.0,89.0,22
1998,8.0,11.0,4.0,13.0,8.0,16.0,18.0,19.0,8.0,4.0,5.0,0.0,114.0,1
1999,2.0,4.0,8.0,8.0,8.0,8.0,14.0,16.0,13.0,8.0,5.0,0.0,94.0,19
2000,8.0,0.0,6.0,7.0,9.0,11.0,10.0,13.0,14.0,6.0,6.0,4.0,94.0,18
2001,5.0,6.0,6.0,4.0,7.0,11.0,11.0,11.0,7.0,7.0,2.0,4.0,81.0,29
2002,9.0,1.0,7.0,6.0,10.0,4.0,15.0,17.0,6.0,8.0,2.0,8.0,93.0,21
2003,5.0,5.0,7.0,10.0,13.0,6.0,21.0,15.0,13.0,3.0,8.0,3.0,109.0,3
2004,3.0,8.0,5.0,8.0,14.0,11.0,12.0,13.0,15.0,2.0,6.0,5.0,102.0,14
2005,5.0,5.0,10.0,5.0,7.0,11.0,17.0,18.0,15.0,7.0,4.0,4.0,108.0,6
2006,5.0,10.0,4.0,11.0,13.0,10.0,19.0,11.0,7.0,3.0,6.0,3.0,102.0,13
2007,0.0,4.0,8.0,5.0,8.0,11.0,13.0,18.0,19.0,5.0,0.0,5.0,96.0,16
2008,7.0,2.0,8.0,8.0,9.0,12.0,12.0,10.0,6.0,3.0,3.0,3.0,83.0,28
2009,3.0,6.0,6.0,7.0,10.0,8.0,19.0,6.0,7.0,5.0,6.0,4.0,87.0,24
2010,4.0,9.0,12.0,9.0,7.0,10.0,17.0,18.0,8.0,9.0,2.0,7.0,112.0,2
2011,2.0,7.0,2.0,8.0,13.0,9.0,19.0,17.0,6.0,6.0,10.0,4.0,103.0,11
2012,8.0,4.0,10.0,9.0,10.0,11.0,13.0,13.0,10.0,3.0,8.0,9.0,108.0,5
2013,4.0,8.0,6.0,10.0,7.0,12.0,10.0,13.0,10.0,7.0,8.0,6.0,101.0,15
2014,2.0,4.0,8.0,9.0,9.0,12.0,16.0,21.0,6.0,7.0,6.0,3.0,103.0,10
2015,9.0,6.0,4.0,15.0,7.0,7.0,11.0,14.0,9.0,5.0,13.0,8.0,108.0,4
2016,3.0,3.0,6.0,11.0,8.0,14.0,16.0,8.0,17.0,8.0,6.0,5.0,105.0,8
2017,4.0,4.0,9.0,9.0,5.0,10.0,15.0,16.0,6.0,6.0,1.0,1.0,86.0,25
2018,5.0,3.0,10.0,7.0,10.0,8.0,8.0,12.0,10.0,9.0,6.0,6.0,94.0,17
2019,3.0,4.0,8.0,9.0,5.0,8.0,12.0,12.0,12.0,7.0,3.0,4.0,87.0,23
2020,8.0,5.0,5.0,6.0,8.0,11.0,18.0,10.0,12.0,3.0,4.0,3.0,93.0,20
乞闭,4.8,4.8,7.1,8.3,9.1,9.9,14.2,13.7,9.5,5.5,5.4,4.5


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,15.0,16.0
1992,31.0,32.0,24.0,18.0
1993,25.0,43.0,21.0,15.0
1994,23.0,21.0,15.0,11.0
1995,25.0,39.0,14.0,5.0
1996,24.0,31.0,21.0,8.0
1997,26.0,36.0,17.0,25.0
1998,25.0,53.0,17.0,6.0
1999,24.0,38.0,26.0,8.0
2000,22.0,34.0,26.0,15.0
2001,17.0,33.0,16.0,14.0
2002,23.0,36.0,16.0,18.0
2003,30.0,42.0,24.0,14.0
2004,27.0,36.0,23.0,15.0
2005,22.0,46.0,26.0,19.0
2006,28.0,40.0,16.0,7.0
2007,21.0,42.0,24.0,14.0
2008,25.0,34.0,12.0,12.0
2009,23.0,33.0,18.0,17.0
2010,28.0,45.0,19.0,16.0
2011,23.0,45.0,22.0,16.0
2012,29.0,37.0,21.0,21.0
2013,23.0,35.0,25.0,12.0
2014,26.0,49.0,19.0,18.0
2015,26.0,32.0,27.0,14.0
2016,25.0,38.0,31.0,13.0
2017,23.0,41.0,13.0,9.0
2018,27.0,28.0,25.0,13.0
2019,22.0,32.0,22.0,17.0
2020,19.0,39.0,19.0,13.0
乞闭	,24.5,37.8,20.5,14.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1998,0610,措备,2.5
1998,0613,措备,15.1
1998,0614,措备,14
1998,0616,措备,1.8
1998,0619,措备,6.9
1998,0624,措备,17.2
1998,0625,措备,36.8
1998,0626,措备,16.5
1998,0627,措备,44.6
1998,0628,措备,5.4
1998,0630,措备,10.5
1998,0701,措备,3.2
1998,0702,措备,2.2
1998,0703,措备,17.6
1998,0704,措备,15.7
1998,0705,措备,3.8
1998,0711,措备,3.2
1998,0714,措备,1.3
1998,0715,措备,19
1998,0716,措备,2.2
1998,0718,措备,9
1998,0719,措备,15
1998,0721,措备,20.4
1998,0722,措备,9.5
1998,0725,措备,14.1
1998,0726,措备,3.6
1998,0727,措备,17.6
1998,0728,措备,0.3
1998,0731,措备,3.2
1998,0801,措备,68
1998,0802,措备,6.8
1998,0803,措备,0.9
1998,0804,措备,0.1
1998,0806,措备,0.2
1998,0808,措备,22.1
1998,0809,措备,1.2
1998,0810,措备,0.5
1998,0811,措备,4.8
1998,0812,措备,9.1
1998,0813,措备,56.2
1998,0814,措备,2.2
1998,0815,措备,15.3
1998,0816,措备,99.9
1998,0817,措备,1
1998,0818,措备,49.8
1998,0821,措备,3.9
1998,0822,措备,5.4
1998,0823,措备,0.5
1998,0901,措备,16
1998,0907,措备,0.1
1998,0920,措备,0.7
1998,0921,措备,7.2
1998,0924,措备,4
1998,0928,措备,5.5
1998,0929,措备,38.2
1998,0930,措备,225.8
1998,1001,措备,5.8
1998,1012,措备,29
1998,1014,措备,16
1998,1030,措备,2.8
1998,1102,措备,1.3
1998,1109,措备,0.5
1998,1122,措备,6.2
1998,1124,措备,0.3
1998,1127,措备,7.5
1999,0119,措备,3
1999,0123,措备,4.5
1999,0211,措备,0.5
1999,0218,措备,1.1
1999,0224,措备,16.4
1999,0226,措备,7.5
1999,0314,措备,13.7
1999,0315,措备,28.4
1999,0318,措备,18.2
1999,0319,措备,5.6
1999,0320,措备,0.5
1999,0324,措备,10.5
1999,0326,措备,10.1
1999,0327,措备,1
1999,0401,措备,2.5
1999,0402,措备,10.2
1999,0405,措备,1
1999,0406,措备,1.7
1999,0409,措备,21.5
1999,0410,措备,16.2
1999,0412,措备,7.5
1999,0428,措备,2.9
1999,0503,措备,78.3
1999,0504,措备,14.5
1999,0510,措备,3.8
1999,0518,措备,14.1
1999,0519,措备,0.5
1999,0523,措备,6.4
1999,0524,措备,20.6
1999,0526,措备,4
1999,0602,措备,7.6
1999,0607,措备,3.8
1999,0616,措备,30.4
1999,0617,措备,38.3
1999,0618,措备,6.2
1999,0623,措备,54.1
1999,0624,措备,0.7
1999,0629,措备,11.5
1999,0701,措备,5.2
1999,0702,措备,59.7
1999,0703,措备,0.3
1999,0709,措备,1.6
1999,0714,措备,6.2
1999,0721,措备,2.3
1999,0722,措备,19.6
1999,0723,措备,3.3
1999,0726,措备,0.2
1999,0727,措备,8.6
1999,0728,措备,2.8
1999,0729,措备,0.3
1999,0730,措备,16.5
1999,0731,措备,0.9
1999,0801,措备,0.2
1999,0802,措备,0.9
1999,0803,措备,37
1999,0804,措备,25.2
1999,0806,措备,2.1
1999,0808,措备,1.8
1999,0815,措备,1.2
1999,0820,措备,0.3
1999,0821,措备,15.5
1999,0822,措备,73.2
1999,0823,措备,8
1999,0825,措备,1
1999,0826,措备,41.4
1999,0827,措备,1
1999,0830,措备,24.3
1999,0831,措备,61.4
1999,0905,措备,13
1999,0907,措备,7
1999,0909,措备,0.4
1999,0910,措备,12
1999,0912,措备,0.5
1999,0917,措备,45
1999,0918,措备,7
1999,0919,措备,2.6
1999,0920,措备,93.1
1999,0921,措备,10.2
1999,0922,措备,23.8
1999,0923,措备,87.2
1999,0924,措备,96.5
1999,1002,措备,3.5
1999,1006,措备,6.5
1999,1010,措备,7.8
1999,1011,措备,20
1999,1013,措备,2.9
1999,1014,措备,0.2
1999,1015,措备,4.6
1999,1031,措备,14.7
1999,1101,措备,8.6
1999,1111,措备,3.6
1999,1112,措备,5.2
1999,1116,措备,0.1
1999,1124,措备,0.1
2000,0101,措备,0.1
2000,0105,措备,4.7
2000,0106,措备,0.2
2000,0109,措备,1.1
2000,0112,措备,0.3
2000,0119,措备,0.3
2000,0122,措备,0.4
2000,0123,措备,2.1
2000,0303,措备,0.5
2000,0304,措备,1.4
2000,0315,措备,11
2000,0316,措备,7.7
2000,0323,措备,2.1
2000,0328,措备,4.7
2000,0409,措备,0.2
2000,0410,措备,1.2
2000,0416,措备,0.1
2000,0419,措备,23.9
2000,0426,措备,0.6
2000,0427,措备,0.1
2000,0430,措备,1.1
2000,0510,措备,1.7
2000,0513,措备,0.5
2000,0516,措备,2
2000,0517,措备,20.7
2000,0520,措备,3
2000,0526,措备,21.7
2000,0527,措备,3
2000,0530,措备,0.1
2000,0531,措备,0.5
2000,0608,措备,15.1
2000,0609,措备,5.5
2000,0610,措备,2.2
2000,0611,措备,2.1
2000,0614,措备,0.2
2000,0622,措备,13.8
2000,0623,措备,0.1
2000,0624,措备,12.6
2000,0626,措备,26.2
2000,0627,措备,51.9
2000,0630,措备,3.7
2000,0710,措备,19.5
2000,0711,措备,10.3
2000,0714,措备,4.9
2000,0715,措备,81
2000,0716,措备,1.6
2000,0719,措备,0.4
2000,0723,措备,102.6
2000,0724,措备,5
2000,0730,措备,9.9
2000,0731,措备,24.6
2000,0804,措备,39.7
2000,0806,措备,0.1
2000,0808,措备,0.4
2000,0812,措备,0.1
2000,0817,措备,21.6
2000,0818,措备,0.6
2000,0820,措备,13.2
2000,0824,措备,14
2000,0825,措备,29.3
2000,0826,措备,39.7
2000,0827,措备,6.9
2000,0828,措备,20.2
2000,0831,措备,34
2000,0903,措备,23.4
2000,0906,措备,1.7
2000,0908,措备,0.2
2000,0909,措备,1.1
2000,0910,措备,0.5
2000,0911,措备,6.7
2000,0912,措备,12.8
2000,0913,措备,118.2
2000,0914,措备,47.6
2000,0915,措备,13.2
2000,0916,措备,52.8
2000,0921,措备,0.7
2000,0922,措备,2.2
2000,0930,措备,0.2
2000,1001,措备,0.3
2000,1002,措备,13.1
2000,1008,措备,1.1
2000,1023,措备,9.3
2000,1025,措备,0.5
2000,1029,措备,1
2000,1101,措备,16.3
2000,1102,措备,8.9
2000,1115,措备,1
2000,1116,措备,6.9
2000,1119,措备,1
2000,1120,措备,13.4
2000,1218,措备,0.6
2000,1220,措备,0.1
2000,1223,措备,2.2
2000,1225,措备,0.3
2001,0107,措备,15
2001,0109,措备,1.5
2001,0113,措备,0.4
2001,0120,措备,13.2
2001,0127,措备,1
2001,0215,措备,1.7
2001,0221,措备,3
2001,0223,措备,24.6
2001,0224,措备,4.6
2001,0227,措备,7.8
2001,0228,措备,20.2
2001,0301,措备,0.3
2001,0303,措备,1.4
2001,0304,措备,0.1
2001,0317,措备,0.2
2001,0328,措备,0.8
2001,0330,措备,2.8
2001,0411,措备,7
2001,0428,措备,1.9
2001,0429,措备,2.2
2001,0430,措备,8.4
2001,0502,措备,2.2
2001,0507,措备,36.9
2001,0508,措备,5.7
2001,0521,措备,6.6
2001,0522,措备,7
2001,0523,措备,2
2001,0530,措备,0.7
2001,0605,措备,0.2
2001,0613,措备,8.5
2001,0614,措备,1.3
2001,0618,措备,94.9
2001,0619,措备,16.8
2001,0623,措备,1.1
2001,0624,措备,89.6
2001,0625,措备,59.2
2001,0626,措备,1.1
2001,0629,措备,5
2001,0630,措备,5.2
2001,0701,措备,5.1
2001,0705,措备,11.3
2001,0706,措备,0.2
2001,0711,措备,4.6
2001,0712,措备,35.1
2001,0714,措备,5.6
2001,0715,措备,1.5
2001,0725,措备,23.8
2001,0727,措备,25.6
2001,0730,措备,2.6
2001,0731,措备,5.5
2001,0804,措备,6.4
2001,0805,措备,0.6
2001,0806,措备,0.1
2001,0807,措备,23.6
2001,0808,措备,8.4
2001,0811,措备,0.1
2001,0812,措备,0.9
2001,0815,措备,19.6
2001,0819,措备,0.4
2001,0826,措备,12.4
2001,0830,措备,1.1
2001,0909,措备,52.2
2001,0910,措备,3.6
2001,0914,措备,10.6
2001,0920,措备,16.2
2001,0921,措备,1.1
2001,0925,措备,0.1
2001,0930,措备,42.4
2001,1001,措备,0.2
2001,1004,措备,1.5
2001,1009,措备,20.2
2001,1021,措备,6.4
2001,1022,措备,6.8
2001,1027,措备,12.3
2001,1028,措备,17.5
2001,1105,措备,2
2001,1129,措备,6
2001,1203,措备,16.5
2001,1204,措备,1.2
2001,1212,措备,4.6
2001,1213,措备,0.3
2002,0101,措备,0.5
2002,0107,措备,1
2002,0115,措备,14.5
2002,0116,措备,23.5
2002,0117,措备,3
2002,0120,措备,0.2
2002,0121,措备,0.5
2002,0126,措备,8.5
2002,0127,措备,0.1
2002,0221,措备,1.5
2002,0305,措备,7.5
2002,0306,措备,0.5
2002,0314,措备,15
2002,0315,措备,0.5
2002,0321,措备,9
2002,0322,措备,0.5
2002,0329,措备,17.5
2002,0406,措备,5
2002,0416,措备,18
2002,0421,措备,1
2002,0423,措备,20
2002,0429,措备,0.5
2002,0430,措备,28
2002,0501,措备,8.5
2002,0503,措备,14
2002,0506,措备,9.5
2002,0507,措备,46
2002,0514,措备,0.1
2002,0515,措备,12
2002,0516,措备,0.5
2002,0517,措备,0.1
2002,0518,措备,2
2002,0519,措备,1.5
2002,0610,措备,0.3
2002,0611,措备,9
2002,0623,措备,4.5
2002,0624,措备,9.5
2002,0701,措备,0.5
2002,0702,措备,2
2002,0705,措备,58.5
2002,0706,措备,4
2002,0708,措备,6.5
2002,0709,措备,3.5
2002,0713,措备,0.2
2002,0714,措备,1
2002,0715,措备,0.5
2002,0719,措备,59
2002,0720,措备,1
2002,0721,措备,29.5
2002,0722,措备,2.5
2002,0723,措备,0.2
2002,0726,措备,0.5
2002,0806,措备,37.5
2002,0807,措备,90
2002,0808,措备,95
2002,0809,措备,71.5
2002,0810,措备,37.5
2002,0811,措备,37
2002,0812,措备,37.5
2002,0813,措备,35
2002,0814,措备,33
2002,0815,措备,45.5
2002,0816,措备,11.5
2002,0817,措备,0.1
2002,0822,措备,0.4
2002,0826,措备,0.1
2002,0827,措备,0.2
2002,0830,措备,14
2002,0831,措备,134.5
2002,0901,措备,0.5
2002,0906,措备,2
2002,0912,措备,0.4
2002,0913,措备,2
2002,0915,措备,23
2002,0916,措备,40.5
2002,1005,措备,2.5
2002,1006,措备,27
2002,1015,措备,3
2002,1018,措备,4.5
2002,1019,措备,5.5
2002,1020,措备,4.5
2002,1021,措备,0.5
2002,1026,措备,0.5
2002,1103,措备,0.3
2002,1107,措备,2.5
2002,1203,措备,7.5
2002,1204,措备,10.5
2002,1206,措备,0.1
2002,1207,措备,2.5
2002,1208,措备,4
2002,1216,措备,2.5
2002,1224,措备,0.5
2002,1225,措备,1
2003,0117,措备,0.1
2003,0122,措备,7.8
2003,0123,措备,5
2003,0126,措备,7
2003,0127,措备,5
2003,0208,措备,19
2003,0211,措备,1.5
2003,0222,措备,15
2003,0223,措备,1
2003,0224,措备,4.5
2003,0301,措备,9.5
2003,0303,措备,0.1
2003,0306,措备,14.5
2003,0307,措备,0.5
2003,0316,措备,6.5
2003,0317,措备,0.5
2003,0327,措备,9.5
2003,0407,措备,7.5
2003,0408,措备,6.5
2003,0411,措备,2
2003,0418,措备,16.5
2003,0419,措备,11
2003,0420,措备,9.5
2003,0423,措备,28
2003,0424,措备,3
2003,0425,措备,47.5
2003,0429,措备,18.5
2003,0506,措备,4.5
2003,0507,措备,15.5
2003,0508,措备,9
2003,0514,措备,8.5
2003,0515,措备,1
2003,0522,措备,2.5
2003,0523,措备,9.5
2003,0524,措备,4.5
2003,0525,措备,57.5
2003,0526,措备,4
2003,0529,措备,5.5
2003,0530,措备,111.5
2003,0531,措备,0.2
2003,0611,措备,2
2003,0612,措备,29.5
2003,0619,措备,74.5
2003,0623,措备,13.5
2003,0627,措备,48.5
2003,0628,措备,0.5
2003,0701,措备,7
2003,0702,措备,0.1
2003,0703,措备,55.5
2003,0704,措备,3.5
2003,0705,措备,32
2003,0706,措备,56.5
2003,0707,措备,2
2003,0709,措备,48.5
2003,0710,措备,52.5
2003,0711,措备,53.5
2003,0712,措备,1.5
2003,0713,措备,55
2003,0717,措备,1.5
2003,0718,措备,44
2003,0719,措备,0.5
2003,0720,措备,2.5
2003,0722,措备,15.5
2003,0723,措备,24
2003,0725,措备,53.5
2003,0728,措备,3
2003,0729,措备,23.5
2003,0804,措备,1
2003,0807,措备,12
2003,0810,措备,2
2003,0811,措备,12
2003,0816,措备,2
2003,0817,措备,2
2003,0818,措备,73.5
2003,0819,措备,30.5
2003,0820,措备,5
2003,0821,措备,5
2003,0825,措备,20.5
2003,0826,措备,0.4
2003,0827,措备,14
2003,0830,措备,10
2003,0831,措备,5.5
2003,0901,措备,0.2
2003,0902,措备,13.5
2003,0903,措备,15.5
2003,0905,措备,4
2003,0906,措备,1
2003,0907,措备,1
2003,0908,措备,23.5
2003,0909,措备,24.5
2003,0911,措备,3
2003,0912,措备,187
2003,0913,措备,7
2003,0918,措备,1
2003,0919,措备,11
2003,1012,措备,0.5
2003,1013,措备,2.5
2003,1028,措备,12
2003,1108,措备,13
2003,1110,措备,2.5
2003,1111,措备,12.5
2003,1112,措备,1.5
2003,1119,措备,6.5
2003,1120,措备,1
2003,1127,措备,1.5
2003,1128,措备,3
2003,1205,措备,0.5
2003,1206,措备,9.5
2003,1211,措备,1
2004,0117,措备,0.5
2004,0118,措备,0.4
2004,0121,措备,0.3
2004,0205,措备,0.3
2004,0206,措备,0.3
2004,0207,措备,0.7
2004,0214,措备,0.1
2004,0221,措备,6
2004,0222,措备,21.5
2004,0228,措备,3.5
2004,0229,措备,0.5
2004,0305,措备,1.5
2004,0317,措备,7
2004,0322,措备,0.5
2004,0329,措备,1
2004,0330,措备,2.5
2004,0401,措备,19
2004,0402,措备,1
2004,0407,措备,0.1
2004,0418,措备,12
2004,0419,措备,2.5
2004,0422,措备,3
2004,0426,措备,26
2004,0427,措备,12
2004,0502,措备,5
2004,0503,措备,5.5
2004,0504,措备,5
2004,0508,措备,4.5
2004,0509,措备,41.5
2004,0510,措备,1
2004,0512,措备,4
2004,0513,措备,0.3
2004,0515,措备,7.5
2004,0521,措备,1
2004,0528,措备,2.5
2004,0529,措备,2
2004,0530,措备,2.5
2004,0531,措备,0.5
2004,0607,措备,3.5
2004,0608,措备,0.5
2004,0617,措备,40
2004,0618,措备,1
2004,0619,措备,90.5
2004,0620,措备,24.5
2004,0621,措备,47
2004,0624,措备,1
2004,0625,措备,1
2004,0627,措备,80.5
2004,0628,措备,6.5
2004,0702,措备,10
2004,0703,措备,32
2004,0704,措备,12
2004,0707,措备,8.5
2004,0710,措备,0.1
2004,0711,措备,7
2004,0712,措备,2
2004,0713,措备,0.4
2004,0714,措备,35
2004,0715,措备,1.5
2004,0716,措备,1
2004,0717,措备,28
2004,0802,措备,0.4
2004,0803,措备,15.5
2004,0804,措备,2.5
2004,0805,措备,0.5
2004,0814,措备,17.5
2004,0815,措备,0.5
2004,0817,措备,0.3
2004,0818,措备,161
2004,0819,措备,43.5
2004,0821,措备,1
2004,0822,措备,67.5
2004,0823,措备,60
2004,0824,措备,0.1
2004,0901,措备,3
2004,0905,措备,5.5
2004,0906,措备,4.5
2004,0907,措备,29.5
2004,0910,措备,2.5
2004,0911,措备,22
2004,0912,措备,9.5
2004,0916,措备,8.5
2004,0917,措备,1.5
2004,0918,措备,17
2004,0920,措备,32
2004,0926,措备,0.2
2004,0927,措备,2.5
2004,0928,措备,0.4
2004,0929,措备,2.5
2004,1009,措备,5.5
2004,1018,措备,0.3
2004,1102,措备,6
2004,1103,措备,0.3
2004,1110,措备,36
2004,1111,措备,0.5
2004,1113,措备,1
2004,1126,措备,3.5
2004,1204,措备,18.5
2004,1205,措备,0.1
2004,1215,措备,0.3
2004,1220,措备,0.3
2004,1231,措备,0.2
2005,0116,措备,0.1
2005,0125,措备,4.7
2005,0126,措备,1
2005,0129,措备,0.3
2005,0131,措备,0.4
2005,0208,措备,0.4
2005,0209,措备,0.2
2005,0215,措备,8
2005,0216,措备,5.5
2005,0218,措备,2.5
2005,0305,措备,3.7
2005,0306,措备,0.1
2005,0311,措备,5.5
2005,0315,措备,0.4
2005,0316,措备,0.5
2005,0317,措备,25
2005,0321,措备,0.4
2005,0322,措备,27
2005,0324,措备,0.5
2005,0327,措备,4
2005,0403,措备,1.5
2005,0406,措备,0.3
2005,0410,措备,28.5
2005,0419,措备,8
2005,0420,措备,6.5
2005,0501,措备,0.1
2005,0505,措备,9
2005,0506,措备,3.5
2005,0511,措备,5.5
2005,0512,措备,0.5
2005,0517,措备,5
2005,0518,措备,9
2005,0601,措备,13.5
2005,0602,措备,23.5
2005,0604,措备,0.5
2005,0610,措备,37.5
2005,0611,措备,0.3
2005,0616,措备,0.1
2005,0618,措备,0.5
2005,0622,措备,0.1
2005,0626,措备,0.5
2005,0628,措备,32
2005,0629,措备,10.5
2005,0701,措备,49.5
2005,0702,措备,32
2005,0703,措备,27.5
2005,0704,措备,1.5
2005,0705,措备,0.5
2005,0708,措备,1.5
2005,0709,措备,3.5
2005,0711,措备,41
2005,0712,措备,1.5
2005,0713,措备,8
2005,0714,措备,0.5
2005,0715,措备,0.1
2005,0716,措备,0.4
2005,0717,措备,0.1
2005,0726,措备,3.5
2005,0728,措备,7
2005,0729,措备,15.5
2005,0801,措备,10
2005,0802,措备,50.5
2005,0803,措备,14.5
2005,0806,措备,15
2005,0808,措备,10.5
2005,0809,措备,4.5
2005,0810,措备,6.5
2005,0811,措备,0.5
2005,0812,措备,0.1
2005,0815,措备,10
2005,0818,措备,48.5
2005,0819,措备,11
2005,0820,措备,68.5
2005,0821,措备,0.5
2005,0822,措备,13
2005,0824,措备,15
2005,0825,措备,1.5
2005,0830,措备,0.1
2005,0903,措备,0.4
2005,0904,措备,0.5
2005,0906,措备,11.5
2005,0909,措备,5.5
2005,0910,措备,2.5
2005,0911,措备,0.5
2005,0913,措备,0.5
2005,0914,措备,0.5
2005,0918,措备,5
2005,0919,措备,1
2005,0920,措备,3.5
2005,0921,措备,7.5
2005,0922,措备,9
2005,0923,措备,0.5
2005,0930,措备,1.5
2005,1001,措备,0.5
2005,1002,措备,0.5
2005,1004,措备,0.4
2005,1007,措备,2
2005,1019,措备,0.4
2005,1022,措备,2.5
2005,1026,措备,0.4
2005,1105,措备,0.2
2005,1106,措备,9
2005,1111,措备,5
2005,1128,措备,0.3
2005,1204,措备,0.6
2005,1216,措备,0.8
2005,1221,措备,1
2005,1223,措备,0.4
2006,0113,措备,5.5
2006,0114,措备,1
2006,0115,措备,0.2
2006,0130,措备,0.1
2006,0131,措备,8
2006,0201,措备,8
2006,0206,措备,1.3
2006,0207,措备,3
2006,0214,措备,3.5
2006,0215,措备,4.5
2006,0216,措备,0.5
2006,0222,措备,0.5
2006,0225,措备,3
2006,0226,措备,0.5
2006,0228,措备,0.4
2006,0301,措备,1.5
2006,0316,措备,8.5
2006,0318,措备,0.5
2006,0328,措备,1
2006,0401,措备,4
2006,0404,措备,10.5
2006,0405,措备,0.2
2006,0407,措备,0.1
2006,0409,措备,5
2006,0410,措备,11
2006,0411,措备,15.5
2006,0419,措备,18
2006,0422,措备,0.3
2006,0426,措备,0.2
2006,0429,措备,0.1
2006,0506,措备,24
2006,0507,措备,0.1
2006,0509,措备,2
2006,0510,措备,35.5
2006,0512,措备,1
2006,0513,措备,0.5
2006,0518,措备,0.5
2006,0519,措备,48
2006,0522,措备,0.1
2006,0526,措备,0.1
2006,0527,措备,3.5
2006,0528,措备,1.5
2006,0529,措备,3.5
2006,0610,措备,19.5
2006,0611,措备,3.5
2006,0614,措备,20.5
2006,0615,措备,1.5
2006,0621,措备,0.5
2006,0622,措备,12
2006,0625,措备,4.5
2006,0626,措备,0.5
2006,0629,措备,0.5
2006,0630,措备,1
2006,0701,措备,28.5
2006,0702,措备,11.5
2006,0703,措备,0.1
2006,0704,措备,22
2006,0705,措备,0.5
2006,0708,措备,6.5
2006,0709,措备,122
2006,0710,措备,96
2006,0711,措备,2
2006,0712,措备,8.5
2006,0715,措备,12.5
2006,0716,措备,71
2006,0717,措备,56
2006,0718,措备,54.5
2006,0719,措备,4
2006,0720,措备,5
2006,0726,措备,58.5
2006,0728,措备,5.5
2006,0729,措备,3.5
2006,0806,措备,0.2
2006,0807,措备,1
2006,0819,措备,36.5
2006,0820,措备,5
2006,0821,措备,1.5
2006,0822,措备,1
2006,0823,措备,0.4
2006,0824,措备,7
2006,0825,措备,4.5
2006,0827,措备,54
2006,0830,措备,16.5
2006,0905,措备,0.5
2006,0906,措备,4.5
2006,0911,措备,0.2
2006,0915,措备,5
2006,0916,措备,1.5
2006,0917,措备,27.5
2006,0918,措备,36.5
2006,1022,措备,16
2006,1023,措备,0.5
2006,1026,措备,0.2
2006,1105,措备,21
2006,1106,措备,0.2
2006,1107,措备,0.5
2006,1109,措备,4
2006,1126,措备,1
2006,1127,措备,8.5
2006,1207,措备,2
2006,1208,措备,4
2006,1209,措备,1.5
2007,0208,措备,9.5
2007,0213,措备,14
2007,0214,措备,3
2007,0217,措备,3.5
2007,0302,措备,6
2007,0304,措备,27
2007,0317,措备,2
2007,0324,措备,4
2007,0326,措备,0.2
2007,0328,措备,0.5
2007,0329,措备,19
2007,0331,措备,6
2007,0413,措备,9
2007,0415,措备,2.5
2007,0416,措备,11
2007,0422,措备,0.2
2007,0430,措备,2
2007,0501,措备,6
2007,0509,措备,12.5
2007,0512,措备,7.5
2007,0516,措备,7.5
2007,0518,措备,0.4
2007,0524,措备,8
2007,0525,措备,2.5
2007,0529,措备,0.1
2007,0608,措备,5.5
2007,0609,措备,0.5
2007,0613,措备,0.4
2007,0614,措备,5.5
2007,0621,措备,24
2007,0622,措备,11
2007,0623,措备,12.5
2007,0624,措备,9.5
2007,0626,措备,0.2
2007,0628,措备,7
2007,0629,措备,5
2007,0701,措备,34.5
2007,0704,措备,20.5
2007,0709,措备,24
2007,0710,措备,13.5
2007,0711,措备,0.1
2007,0713,措备,1
2007,0714,措备,1
2007,0716,措备,2
2007,0719,措备,3.5
2007,0720,措备,2.5
2007,0721,措备,1.5
2007,0722,措备,0.5
2007,0729,措备,3
2007,0803,措备,3
2007,0805,措备,0.5
2007,0806,措备,2.5
2007,0807,措备,40
2007,0808,措备,37.5
2007,0809,措备,0.5
2007,0810,措备,4.5
2007,0812,措备,2.5
2007,0813,措备,3
2007,0814,措备,8
2007,0815,措备,0.5
2007,0822,措备,12.5
2007,0826,措备,4
2007,0827,措备,7
2007,0828,措备,28
2007,0829,措备,36
2007,0830,措备,6.5
2007,0831,措备,1.5
2007,0901,措备,65
2007,0902,措备,7.5
2007,0904,措备,34.5
