
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1997,0627,格器,11.2
1997,0630,格器,20.3
1997,0701,格器,37
1997,0702,格器,3.2
1997,0705,格器,5.4
1997,0706,格器,49.7
1997,0711,格器,62.6
1997,0712,格器,3.1
1997,0713,格器,0.5
1997,0714,格器,0.2
1997,0715,格器,25
1997,0716,格器,64.1
1997,0731,格器,2.4
1997,0803,格器,4.3
1997,0804,格器,103.9
1997,0805,格器,23.5
1997,0807,格器,45
1997,0809,格器,2.5
1997,0810,格器,35.7
1997,0814,格器,0.8
1997,0820,格器,0.1
1997,0821,格器,4.4
1997,0829,格器,34.8
1997,0902,格器,6.8
1997,0916,格器,10.7
1997,0925,格器,4.6
1997,0926,格器,0.7
1997,1022,格器,0.6
1997,1029,格器,0.7
1997,1030,格器,5.1
1997,1031,格器,0.6
1997,1104,格器,0.8
1997,1105,格器,0.8
1997,1111,格器,0.5
1997,1112,格器,11.9
1997,1113,格器,2.4
1997,1114,格器,12
1997,1117,格器,3.2
1997,1118,格器,1.2
1997,1121,格器,15.2
1997,1125,格器,50
1997,1126,格器,0.3
1997,1128,格器,18.4
1997,1129,格器,18.7
1997,1202,格器,2.1
1997,1203,格器,1.1
1997,1206,格器,57.3
1997,1207,格器,1.8
1997,1208,格器,0.2
1997,1210,格器,2
1997,1211,格器,1.9
1997,1216,格器,0.9
1997,1217,格器,9.7
1998,0101,格器,0.2
1998,0104,格器,0.3
1998,0105,格器,0.2
1998,0107,格器,11.7
1998,0108,格器,14.6
1998,0111,格器,5.2
1998,0112,格器,0.3
1998,0114,格器,2
1998,0115,格器,0.5
1998,0117,格器,6.9
1998,0118,格器,1.1
1998,0119,格器,1.9
1998,0120,格器,0.4
1998,0123,格器,1.4
1998,0124,格器,4.8
1998,0125,格器,0.3
1998,0208,格器,0.5
1998,0213,格器,0.4
1998,0219,格器,31.6
1998,0220,格器,6.2
1998,0221,格器,7.7
1998,0309,格器,0.8
1998,0310,格器,2.1
1998,0311,格器,3.3
1998,0314,格器,0.3
1998,0319,格器,54.3
1998,0326,格器,14.3
1998,0327,格器,2.9
1998,0331,格器,1.8
1998,0401,格器,54.6
1998,0402,格器,5.1
1998,0405,格器,22.5
1998,0406,格器,0.9
1998,0407,格器,0.2
1998,0408,格器,8
1998,0409,格器,0.4
1998,0412,格器,8.5
1998,0413,格器,5.4
1998,0422,格器,4.1
1998,0423,格器,3.6
1998,0430,格器,3.5
1998,0501,格器,2.1
1998,0502,格器,5.9
1998,0507,格器,0.2
1998,0509,格器,0.2
1998,0510,格器,32.2
1998,0511,格器,43.1
1998,0515,格器,7.4
1998,0516,格器,19.3
1998,0524,格器,0.5
1998,0601,格器,30.2
1998,0602,格器,12
1998,0607,格器,2.9
1998,0609,格器,0.3
1998,0612,格器,5
1998,0613,格器,17.3
1998,0614,格器,14.5
1998,0619,格器,8.1
1998,0624,格器,46.5
1998,0625,格器,69.6
1998,0626,格器,76.8
1998,0627,格器,22
1998,0628,格器,46.2
1998,0630,格器,31.8
1998,0701,格器,0.4
1998,0702,格器,0.3
1998,0703,格器,7.4
1998,0713,格器,1.2
1998,0715,格器,44.1
1998,0716,格器,2
1998,0718,格器,1.3
1998,0720,格器,11.6
1998,0721,格器,26.3
1998,0722,格器,20.8
1998,0725,格器,9
1998,0731,格器,50.8
1998,0801,格器,6.5
1998,0802,格器,19.1
1998,0803,格器,0.5
1998,0808,格器,0.3
1998,0809,格器,10.6
1998,0811,格器,4.4
1998,0812,格器,4.8
1998,0813,格器,27.5
1998,0814,格器,10.9
1998,0816,格器,21.8
1998,0817,格器,3.6
1998,0818,格器,29.7
1998,0823,格器,11.7
1998,0830,格器,2.4
1998,0915,格器,0.6
1998,0920,格器,40
1998,0921,格器,22.5
1998,0923,格器,1.4
1998,0924,格器,0.9
1998,0928,格器,6
1998,0929,格器,83.2
1998,0930,格器,149.5
1998,1001,格器,4.5
1998,1011,格器,2.5
1998,1012,格器,17.3
1998,1013,格器,0.1
1998,1014,格器,25.6
1998,1029,格器,0.1
1998,1116,格器,1.6
1998,1117,格器,5.7
1998,1118,格器,1.9
1998,1119,格器,0.1
1998,1120,格器,0.3
1998,1122,格器,15.1
1998,1124,格器,0.4
1998,1127,格器,5.2
1998,1201,格器,1.6
1998,1202,格器,0.6
1998,1205,格器,0.1
1998,1207,格器,2.5
1998,1208,格器,0.2
1998,1209,格器,0.3
1999,0107,格器,0.3
1999,0108,格器,7.6
1999,0109,格器,3.9
1999,0110,格器,0.3
1999,0115,格器,1.2
1999,0119,格器,4.6
1999,0120,格器,0.4
1999,0121,格器,0.2
1999,0123,格器,21.7
1999,0125,格器,1.3
1999,0127,格器,0.2
1999,0202,格器,0.8
1999,0203,格器,1.3
1999,0210,格器,1
1999,0211,格器,0.9
1999,0212,格器,0.5
1999,0215,格器,0.1
1999,0218,格器,2.7
1999,0223,格器,0.2
1999,0224,格器,13.4
1999,0226,格器,11
1999,0305,格器,0.1
1999,0307,格器,0.7
1999,0314,格器,22.8
1999,0315,格器,30.9
1999,0318,格器,47.9
1999,0319,格器,16
1999,0320,格器,6.2
1999,0321,格器,0.3
1999,0324,格器,14.1
1999,0325,格器,0.1
1999,0326,格器,9.4
1999,0401,格器,4.4
1999,0402,格器,4.3
1999,0405,格器,1.1
1999,0409,格器,33.8
1999,0410,格器,0.5
1999,0412,格器,10.4
1999,0413,格器,1.8
1999,0416,格器,0.4
1999,0503,格器,50.6
1999,0504,格器,1.6
1999,0518,格器,2.6
1999,0519,格器,0.8
1999,0523,格器,29
1999,0524,格器,17.4
1999,0526,格器,12
1999,0527,格器,2
1999,0602,格器,3.1
1999,0606,格器,3.3
1999,0607,格器,10.9
1999,0616,格器,19.1
1999,0617,格器,12
1999,0618,格器,2.2
1999,0623,格器,62.7
1999,0628,格器,5.5
1999,0629,格器,2.9
1999,0701,格器,85.1
1999,0702,格器,52.1
1999,0705,格器,0.3
1999,0709,格器,41.5
1999,0710,格器,1
1999,0713,格器,2.1
1999,0722,格器,0.4
1999,0726,格器,1.4
1999,0727,格器,55.2
1999,0728,格器,8.2
1999,0729,格器,0.2
1999,0730,格器,18.6
1999,0731,格器,10.4
1999,0803,格器,89.2
1999,0804,格器,0.1
1999,0806,格器,10.7
1999,0807,格器,7.3
1999,0808,格器,3.3
1999,0809,格器,4.6
1999,0820,格器,0.7
1999,0821,格器,12.6
1999,0822,格器,35.9
1999,0824,格器,0.5
1999,0825,格器,22.7
1999,0826,格器,16
1999,0827,格器,1.4
1999,0830,格器,9
1999,0831,格器,65.6
1999,0905,格器,28.5
1999,0906,格器,2.1
1999,0907,格器,2.2
1999,0909,格器,1.3
1999,0910,格器,12.3
1999,0917,格器,75.3
1999,0919,格器,12.3
1999,0920,格器,1.9
1999,0921,格器,22.5
1999,0922,格器,31.2
1999,0923,格器,129.9
1999,0924,格器,4.3
1999,1002,格器,1
1999,1006,格器,1.4
1999,1010,格器,20
1999,1011,格器,45.5
1999,1013,格器,6
1999,1015,格器,9.9
1999,1026,格器,0.6
1999,1031,格器,19
1999,1101,格器,0.1
1999,1102,格器,0.1
1999,1108,格器,0.3
1999,1111,格器,8.6
1999,1117,格器,0.7
1999,1124,格器,2.2
1999,1127,格器,2.2
1999,1128,格器,0.2
1999,1129,格器,0.3
1999,1205,格器,0.2
1999,1206,格器,1.2
1999,1218,格器,1.2
1999,1219,格器,9.7
1999,1220,格器,5
1999,1221,格器,1.7
1999,1222,格器,0.9
1999,1223,格器,0.6
2000,0102,格器,1.5
2000,0105,格器,8.4
2000,0106,格器,0.8
2000,0109,格器,2.4
2000,0111,格器,1.3
2000,0112,格器,1
2000,0113,格器,0.7
2000,0119,格器,1.2
2000,0120,格器,1.5
2000,0122,格器,5.8
2000,0123,格器,3.3
2000,0126,格器,1.6
2000,0127,格器,1
2000,0131,格器,0.5
2000,0205,格器,2.4
2000,0207,格器,1.1
2000,0208,格器,1.5
2000,0215,格器,1.5
2000,0216,格器,1.2
2000,0228,格器,0.1
2000,0303,格器,1.7
2000,0304,格器,0.2
2000,0315,格器,13.4
2000,0316,格器,1.4
2000,0319,格器,2.7
2000,0323,格器,1.4
2000,0328,格器,0.1
2000,0331,格器,0.3
2000,0410,格器,0.6
2000,0419,格器,0.4
2000,0421,格器,1.9
2000,0425,格器,0.5
2000,0426,格器,0.2
2000,0430,格器,2.8
2000,0506,格器,0.8
2000,0510,格器,5.9
2000,0512,格器,1.9
2000,0513,格器,7.5
2000,0514,格器,0.4
2000,0515,格器,0.8
2000,0519,格器,0.3
2000,0526,格器,10.3
2000,0527,格器,0.5
2000,0530,格器,9.7
2000,0531,格器,2.1
2000,0608,格器,30.7
2000,0609,格器,0.3
2000,0611,格器,5
2000,0612,格器,0.3
2000,0617,格器,0.2
2000,0620,格器,0.2
2000,0621,格器,0.6
2000,0622,格器,31
2000,0623,格器,0.2
2000,0624,格器,21.1
2000,0625,格器,5.5
2000,0626,格器,73
2000,0627,格器,32.5
2000,0628,格器,0.3
2000,0629,格器,1.3
2000,0630,格器,20.2
2000,0710,格器,36
2000,0711,格器,0.1
2000,0713,格器,0.2
2000,0714,格器,96.6
2000,0715,格器,40.8
2000,0723,格器,26.4
2000,0724,格器,3.9
2000,0802,格器,0.1
2000,0803,格器,0.6
2000,0804,格器,6.6
2000,0808,格器,2.3
2000,0816,格器,7.9
2000,0820,格器,75
2000,0821,格器,1.2
2000,0824,格器,46.3
2000,0825,格器,62.9
2000,0826,格器,33.2
2000,0827,格器,28.7
2000,0831,格器,57.4
2000,0903,格器,11.2
2000,0908,格器,10.1
2000,0909,格器,0.3
2000,0910,格器,0.1
2000,0911,格器,3.6
2000,0912,格器,4.9
2000,0913,格器,48.8
2000,0914,格器,13.4
2000,0915,格器,106.7
2000,0916,格器,29.5
2000,0922,格器,1.2
2000,0929,格器,5.4
2000,1002,格器,19.5
2000,1011,格器,0.1
2000,1017,格器,0.1
2000,1023,格器,9.1
2000,1024,格器,0.1
2000,1025,格器,0.3
2000,1028,格器,0.5
2000,1029,格器,0.1
2000,1101,格器,6.9
2000,1102,格器,1.6
2000,1115,格器,4.7
2000,1116,格器,17.1
2000,1119,格器,4.4
2000,1120,格器,14.1
2000,1130,格器,1.3
2000,1210,格器,2.7
2000,1211,格器,0.8
2000,1218,格器,0.7
2000,1220,格器,0.2
2000,1223,格器,0.2
2000,1224,格器,1.1
2000,1225,格器,0.3
2000,1226,格器,0.1
2000,1230,格器,0.2
2000,1231,格器,0.1
2001,0102,格器,0.1
2001,0103,格器,1
2001,0104,格器,0.4
2001,0106,格器,1.7
2001,0107,格器,12
2001,0109,格器,7
2001,0111,格器,0.2
2001,0113,格器,2.3
2001,0114,格器,2.9
2001,0115,格器,1.5
2001,0116,格器,1.1
2001,0119,格器,1.9
2001,0120,格器,8.8
2001,0126,格器,0.6
2001,0127,格器,2.3
2001,0128,格器,3.7
2001,0214,格器,1.5
2001,0215,格器,1.8
2001,0216,格器,0.5
2001,0218,格器,0.2
2001,0221,格器,2.9
2001,0223,格器,35.9
2001,0224,格器,6.2
2001,0227,格器,23.1
2001,0228,格器,7.7
2001,0301,格器,4.7
2001,0303,格器,0.1
2001,0304,格器,0.6
2001,0308,格器,1.2
2001,0316,格器,2.1
2001,0317,格器,1.1
2001,0327,格器,1.3
2001,0328,格器,4
2001,0329,格器,0.2
2001,0330,格器,3.4
2001,0408,格器,0.1
2001,0409,格器,1.8
2001,0411,格器,1
2001,0414,格器,2.7
2001,0428,格器,5.9
2001,0429,格器,15.8
2001,0430,格器,4.7
2001,0501,格器,2.4
2001,0502,格器,0.8
2001,0506,格器,0.7
2001,0507,格器,5.1
2001,0521,格器,0.6
2001,0522,格器,10.5
2001,0523,格器,7.3
2001,0530,格器,1.1
2001,0605,格器,3.8
2001,0613,格器,8.7
2001,0614,格器,2.7
2001,0617,格器,1.1
2001,0618,格器,57
2001,0619,格器,11.8
2001,0622,格器,0.8
2001,0623,格器,7.9
2001,0624,格器,151.5
2001,0625,格器,0.7
2001,0626,格器,2.3
2001,0629,格器,13.2
2001,0630,格器,8.8
2001,0701,格器,12.9
2001,0705,格器,10
2001,0706,格器,21.6
2001,0710,格器,3
2001,0711,格器,18.1
2001,0712,格器,37.9
2001,0714,格器,6.1
2001,0715,格器,18.6
2001,0716,格器,0.4
2001,0717,格器,31.1
2001,0718,格器,0.4
2001,0719,格器,2.8
2001,0730,格器,8.6
2001,0801,格器,0.3
2001,0802,格器,13.4
2001,0805,格器,1.1
2001,0807,格器,8.8
2001,0811,格器,34.1
2001,0812,格器,7.6
2001,0813,格器,3.1
2001,0814,格器,0.7
2001,0815,格器,0.1
2001,0817,格器,2.2
2001,0827,格器,23.1
2001,0828,格器,0.5
2001,0829,格器,1.1
2001,0830,格器,6.7
2001,0901,格器,5
2001,0905,格器,0.1
2001,0907,格器,0.6
2001,0910,格器,2.2
2001,0913,格器,3.5
2001,0914,格器,19.4
2001,0925,格器,0.2
2001,0930,格器,24.2
2001,1001,格器,0.4
2001,1004,格器,2
2001,1008,格器,0.8
2001,1009,格器,22.3
2001,1010,格器,4
2001,1021,格器,5.3
2001,1022,格器,8.2
2001,1027,格器,19
2001,1028,格器,15.4
2001,1029,格器,0.6
2001,1030,格器,1
2001,1103,格器,0.2
2001,1105,格器,4.1
2001,1106,格器,0.4
2001,1113,格器,0.1
2001,1115,格器,1.6
2001,1126,格器,0.5
2001,1127,格器,0.1
2001,1128,格器,0.1
2001,1129,格器,8.7
2001,1203,格器,28.1
2001,1204,格器,0.6
2001,1205,格器,0.2
2001,1210,格器,0.6
2001,1212,格器,6.8
2001,1213,格器,2.7
2001,1214,格器,1.2
2001,1215,格器,0.3
2001,1221,格器,1
2001,1222,格器,0.1
2001,1224,格器,0.8
2001,1225,格器,2.2
2001,1230,格器,0.2
2002,0102,格器,3
2002,0107,格器,1
2002,0108,格器,0.5
2002,0114,格器,1
2002,0115,格器,15.5
2002,0116,格器,4.5
2002,0120,格器,2
2002,0121,格器,1
2002,0122,格器,0.7
2002,0123,格器,0.5
2002,0126,格器,5.9
2002,0127,格器,0.2
2002,0128,格器,0.4
2002,0129,格器,0.3
2002,0210,格器,2.5
2002,0221,格器,10.5
2002,0227,格器,1.5
2002,0305,格器,9
2002,0306,格器,0.5
2002,0314,格器,10
2002,0321,格器,6
2002,0328,格器,2
2002,0329,格器,3.5
2002,0330,格器,0.5
2002,0405,格器,3.5
2002,0406,格器,57.5
2002,0415,格器,1
2002,0416,格器,10.5
2002,0420,格器,0.2
2002,0422,格器,2.5
2002,0423,格器,22
2002,0429,格器,1
2002,0430,格器,7.5
2002,0501,格器,2
2002,0502,格器,0.3
2002,0503,格器,13.5
2002,0504,格器,0.5
2002,0506,格器,3.5
2002,0507,格器,10.5
2002,0508,格器,0.4
2002,0514,格器,17
2002,0515,格器,25.5
2002,0516,格器,3
2002,0517,格器,0.5
2002,0518,格器,0.5
2002,0522,格器,1.5
2002,0528,格器,0.5
2002,0610,格器,36.5
2002,0611,格器,5.5
2002,0619,格器,2.5
2002,0623,格器,14.5
2002,0624,格器,37
2002,0625,格器,0.5
2002,0626,格器,0.5
2002,0704,格器,0.5
2002,0705,格器,76.5
2002,0706,格器,7.5
2002,0708,格器,11.5
2002,0709,格器,8.5
2002,0713,格器,0.1
2002,0714,格器,1
2002,0719,格器,13
2002,0720,格器,28
2002,0721,格器,6
2002,0722,格器,21
2002,0723,格器,0.1
2002,0726,格器,26.5
2002,0727,格器,0.5
2002,0729,格器,0.5
2002,0806,格器,29
2002,0807,格器,110.5
2002,0808,格器,1
2002,0810,格器,17
2002,0811,格器,0.2
2002,0812,格器,65.5
2002,0813,格器,0.5
2002,0814,格器,53.5
2002,0815,格器,17
2002,0816,格器,3.5
2002,0819,格器,1.5
2002,0820,格器,0.3
2002,0822,格器,6
2002,0823,格器,5
2002,0824,格器,0.1
2002,0827,格器,16
2002,0828,格器,5
2002,0830,格器,7.5
2002,0831,格器,45.5
2002,0901,格器,7.5
2002,0906,格器,1.5
2002,0914,格器,0.7
2002,0915,格器,73
2002,0916,格器,22
2002,0917,格器,0.1
2002,0928,格器,4
2002,1006,格器,11
2002,1007,格器,1
2002,1015,格器,18
2002,1018,格器,5.5
2002,1019,格器,0.5
2002,1020,格器,4.5
2002,1021,格器,0.5
2002,1026,格器,6.5
2002,1027,格器,1
2002,1028,格器,4.5
2002,1102,格器,5.5
2002,1103,格器,7.5
2002,1104,格器,0.5
2002,1107,格器,7.5
2002,1108,格器,0.5
2002,1117,格器,3.5
2002,1126,格器,2
2002,1130,格器,0.5
2002,1203,格器,4.5
2002,1204,格器,2.5
2002,1206,格器,1.5
2002,1207,格器,1
2002,1208,格器,3.5
2002,1209,格器,0.3
2002,1210,格器,0.9
2002,1211,格器,1.5
2002,1216,格器,3
2002,1223,格器,1
2002,1224,格器,0.5
2002,1225,格器,2
2002,1226,格器,0.4
2002,1231,格器,0.1
2003,0103,格器,1.5
2003,0104,格器,4.5
2003,0105,格器,3.5
2003,0106,格器,0.1
2003,0120,格器,0.4
2003,0122,格器,3
2003,0123,格器,0.5
2003,0126,格器,20
2003,0127,格器,4.8
2003,0128,格器,1.6
2003,0129,格器,1.6
2003,0205,格器,0.1
2003,0208,格器,20.5
2003,0210,格器,0.5
2003,0211,格器,5
2003,0222,格器,10.5
2003,0223,格器,4.5
2003,0224,格器,0.4
2003,0226,格器,0.1
2003,0228,格器,0.1
2003,0301,格器,12
2003,0302,格器,4
2003,0303,格器,5
2003,0305,格器,4.5
2003,0306,格器,19.5
2003,0307,格器,0.5
2003,0314,格器,3
2003,0315,格器,2.5
2003,0316,格器,9
2003,0321,格器,8.5
2003,0322,格器,0.5
2003,0327,格器,6
2003,0331,格器,0.3
2003,0407,格器,25.2
2003,0411,格器,15.5
2003,0418,格器,22
2003,0419,格器,12
2003,0420,格器,14.3
2003,0422,格器,0.2
2003,0423,格器,24
2003,0424,格器,9.5
2003,0425,格器,32
2003,0429,格器,40.5
2003,0504,格器,3.5
2003,0506,格器,3.5
2003,0507,格器,6.5
2003,0508,格器,0.5
2003,0509,格器,0.1
2003,0513,格器,0.3
2003,0514,格器,1
2003,0515,格器,1
2003,0524,格器,8
2003,0525,格器,17.5
2003,0526,格器,0.5
2003,0528,格器,0.5
2003,0529,格器,61.5
2003,0530,格器,43.5
2003,0611,格器,31.5
2003,0612,格器,18
2003,0618,格器,4
2003,0619,格器,21
2003,0623,格器,16.5
2003,0624,格器,0.1
2003,0627,格器,28.5
2003,0628,格器,0.1
2003,0630,格器,16
2003,0701,格器,16.5
2003,0702,格器,8.5
2003,0703,格器,35
2003,0704,格器,25
2003,0705,格器,17
2003,0706,格器,36.5
2003,0707,格器,15
2003,0708,格器,0.5
2003,0709,格器,23.5
2003,0710,格器,24
2003,0711,格器,52.5
2003,0712,格器,3.5
2003,0713,格器,44
2003,0715,格器,1
2003,0717,格器,27
2003,0718,格器,23
2003,0719,格器,4.5
2003,0721,格器,0.5
2003,0722,格器,3.5
2003,0723,格器,6
2003,0728,格器,0.4
2003,0729,格器,35
2003,0805,格器,1.5
2003,0807,格器,23
2003,0810,格器,3
2003,0811,格器,9.5
2003,0816,格器,15
2003,0817,格器,32
2003,0818,格器,59
2003,0819,格器,22
2003,0820,格器,5.5
2003,0824,格器,0.2
2003,0825,格器,69
2003,0827,格器,104
2003,0829,格器,0.5
2003,0830,格器,24
2003,0831,格器,0.5
2003,0902,格器,34.5
2003,0903,格器,11
2003,0905,格器,32
2003,0906,格器,1
2003,0908,格器,13
2003,0909,格器,2
2003,0910,格器,0.5
2003,0911,格器,2
2003,0912,格器,60
2003,0913,格器,0.5
2003,0918,格器,13
2003,0920,格器,0.5
2003,1001,格器,8.5
2003,1002,格器,0.5
2003,1012,格器,0.9
2003,1013,格器,21.5
2003,1028,格器,5
2003,1108,格器,1
2003,1109,格器,3.5
2003,1110,格器,21
2003,1111,格器,3
2003,1112,格器,1
2003,1115,格器,0.1
2003,1118,格器,1.5
2003,1119,格器,1
2003,1120,格器,3
2003,1121,格器,0.1
2003,1126,格器,0.3
2003,1127,格器,12
2003,1128,格器,2
2003,1129,格器,0.1
2003,1205,格器,9
2003,1206,格器,4
2003,1207,格器,1
2003,1211,格器,2.5
2003,1212,格器,2.5
2003,1217,格器,0.1
2003,1219,格器,0.6
2003,1220,格器,1.5
2003,1226,格器,0.4
2004,0102,格器,0.6
2004,0112,格器,0.5
2004,0113,格器,1.5
2004,0116,格器,3.5
2004,0117,格器,6
2004,0118,格器,0.5
2004,0119,格器,0.3
2004,0120,格器,2.9
2004,0121,格器,5.5
2004,0122,格器,3.2
2004,0123,格器,2.1
2004,0124,格器,2.1
2004,0125,格器,1.7
2004,0203,格器,0.8
2004,0205,格器,3.5
2004,0206,格器,0.4
2004,0207,格器,0.6
2004,0221,格器,17.5
2004,0222,格器,10.5
2004,0228,格器,2
2004,0229,格器,0.5
2004,0303,格器,0.6
2004,0305,格器,9.5
2004,0306,格器,1.6
2004,0307,格器,0.2
2004,0317,格器,6
2004,0321,格器,4
2004,0322,格器,1
2004,0329,格器,4
2004,0330,格器,1.5
2004,0401,格器,9
2004,0406,格器,0.1
2004,0418,格器,25.5
2004,0419,格器,0.2
2004,0422,格器,0.1
2004,0426,格器,17.5
2004,0502,格器,0.5
2004,0503,格器,10.5
2004,0504,格器,1
2004,0508,格器,23.5
2004,0509,格器,5
2004,0510,格器,0.5
2004,0512,格器,16
2004,0513,格器,3
2004,0515,格器,12.5
2004,0516,格器,0.1
2004,0521,格器,1
2004,0526,格器,0.1
2004,0527,格器,0.4
2004,0528,格器,9
2004,0529,格器,1
2004,0530,格器,0.2
2004,0531,格器,1.5
2004,0607,格器,4
2004,0608,格器,2.5
2004,0616,格器,0.2
2004,0617,格器,24
2004,0618,格器,1.5
2004,0619,格器,44
2004,0620,格器,31.5
2004,0621,格器,84.5
2004,0624,格器,22
2004,0625,格器,2.5
2004,0626,格器,0.5
2004,0702,格器,1
2004,0703,格器,110
2004,0704,格器,43.5
2004,0705,格器,1
2004,0707,格器,53
2004,0708,格器,0.2
2004,0711,格器,5
2004,0712,格器,0.1
2004,0713,格器,0.1
2004,0714,格器,139.5
2004,0715,格器,21.5
2004,0717,格器,0.5
2004,0810,格器,0.5
2004,0813,格器,31
2004,0814,格器,0.1
2004,0815,格器,6.1
2004,0817,格器,1
2004,0818,格器,206.5
2004,0819,格器,8
2004,0821,格器,0.2
2004,0822,格器,85.5
2004,0823,格器,8
2004,0826,格器,4.5
2004,0906,格器,0.1
2004,0907,格器,1
2004,0908,格器,0.5
2004,0910,格器,4
2004,0911,格器,98
2004,0912,格器,22
2004,0913,格器,1.5
2004,0914,格器,0.1
2004,0915,格器,1
2004,0916,格器,16.5
