
碍荐老荐
瘤痢/瘤开疙 : 何魂

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,6.0,8.0,13.0,8.0,10.0,11.0,19.0,8.0,9.0,2.0,4.0,10.0,108.0,8
1992,7.0,5.0,12.0,11.0,10.0,8.0,5.0,15.0,9.0,5.0,6.0,7.0,100.0,16
1993,6.0,3.0,7.0,2.0,12.0,10.0,16.0,19.0,6.0,3.0,8.0,3.0,95.0,21
1994,4.0,4.0,6.0,9.0,10.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,67.0,30
1995,5.0,2.0,6.0,8.0,9.0,8.0,15.0,9.0,6.0,5.0,3.0,0.0,76.0,29
1996,3.0,5.0,9.0,6.0,8.0,15.0,10.0,10.0,4.0,6.0,9.0,4.0,89.0,24
1997,2.0,3.0,8.0,11.0,14.0,10.0,16.0,15.0,4.0,1.0,9.0,8.0,101.0,14
1998,8.0,10.0,6.0,14.0,11.0,19.0,15.0,16.0,8.0,8.0,4.0,2.0,121.0,1
1999,3.0,5.0,10.0,9.0,9.0,12.0,17.0,20.0,12.0,8.0,7.0,0.0,112.0,6
2000,9.0,0.0,6.0,11.0,8.0,13.0,11.0,11.0,11.0,8.0,7.0,3.0,98.0,18
2001,8.0,7.0,5.0,5.0,8.0,10.0,13.0,7.0,10.0,8.0,3.0,7.0,91.0,23
2002,7.0,3.0,9.0,11.0,13.0,8.0,13.0,13.0,7.0,9.0,4.0,9.0,106.0,10
2003,6.0,7.0,9.0,14.0,9.0,8.0,22.0,16.0,10.0,3.0,12.0,3.0,119.0,3
2004,3.0,4.0,9.0,8.0,15.0,10.0,10.0,12.0,15.0,3.0,7.0,4.0,100.0,15
2005,7.0,10.0,12.0,8.0,7.0,8.0,15.0,13.0,12.0,5.0,4.0,1.0,102.0,13
2006,5.0,9.0,5.0,12.0,13.0,12.0,23.0,7.0,12.0,4.0,6.0,4.0,112.0,5
2007,7.0,7.0,11.0,7.0,9.0,11.0,12.0,15.0,18.0,5.0,0.0,8.0,110.0,7
2008,9.0,3.0,8.0,7.0,8.0,14.0,10.0,8.0,8.0,3.0,6.0,2.0,86.0,27
2009,4.0,11.0,8.0,7.0,7.0,10.0,22.0,10.0,8.0,4.0,7.0,4.0,102.0,12
2010,4.0,8.0,13.0,14.0,8.0,8.0,12.0,11.0,8.0,6.0,1.0,2.0,95.0,20
2011,0.0,8.0,3.0,8.0,12.0,13.0,13.0,16.0,5.0,6.0,11.0,4.0,99.0,17
2012,6.0,7.0,10.0,11.0,7.0,10.0,13.0,13.0,9.0,3.0,7.0,10.0,106.0,9
2013,2.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,7.0,7.0,9.0,5.0,86.0,26
2014,4.0,12.0,12.0,12.0,8.0,9.0,14.0,22.0,8.0,6.0,7.0,6.0,120.0,2
2015,10.0,6.0,6.0,15.0,8.0,11.0,14.0,9.0,10.0,3.0,13.0,9.0,114.0,4
2016,4.0,4.0,7.0,11.0,6.0,12.0,12.0,9.0,12.0,9.0,11.0,6.0,103.0,11
2017,4.0,7.0,8.0,7.0,5.0,6.0,14.0,8.0,6.0,8.0,1.0,2.0,76.0,28
2018,8.0,2.0,10.0,6.0,12.0,11.0,9.0,11.0,12.0,4.0,4.0,6.0,95.0,19
2019,4.0,3.0,7.0,9.0,5.0,9.0,10.0,9.0,14.0,7.0,5.0,5.0,87.0,25
2020,7.0,8.0,6.0,6.0,8.0,10.0,19.0,10.0,10.0,3.0,3.0,3.0,93.0,22
乞闭,5.4,5.9,8.3,9.2,9.1,10.4,13.6,11.9,9.2,5.3,6.0,4.7


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,31.0,38.0,15.0,22.0
1992,33.0,28.0,20.0,16.0
1993,21.0,45.0,17.0,11.0
1994,25.0,16.0,15.0,10.0
1995,23.0,32.0,14.0,8.0
1996,23.0,35.0,19.0,9.0
1997,33.0,41.0,14.0,26.0
1998,31.0,50.0,20.0,10.0
1999,28.0,49.0,27.0,9.0
2000,25.0,35.0,26.0,18.0
2001,18.0,30.0,21.0,17.0
2002,33.0,34.0,20.0,22.0
2003,32.0,46.0,25.0,10.0
2004,32.0,32.0,25.0,21.0
2005,27.0,36.0,21.0,15.0
2006,30.0,42.0,22.0,18.0
2007,27.0,38.0,23.0,20.0
2008,23.0,32.0,17.0,17.0
2009,22.0,42.0,19.0,16.0
2010,35.0,31.0,15.0,10.0
2011,23.0,42.0,22.0,17.0
2012,28.0,36.0,19.0,19.0
2013,21.0,28.0,23.0,21.0
2014,32.0,45.0,21.0,22.0
2015,29.0,34.0,26.0,17.0
2016,24.0,33.0,32.0,17.0
2017,20.0,28.0,15.0,12.0
2018,28.0,31.0,20.0,13.0
2019,21.0,28.0,26.0,20.0
2020,20.0,39.0,16.0,12.0
乞闭	,26.6,35.9,20.5,15.8


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1998,0114,何魂,23
1998,0115,何魂,20.2
1998,0117,何魂,8.1
1998,0118,何魂,3.7
1998,0209,何魂,5.3
1998,0212,何魂,7.4
1998,0213,何魂,0.3
1998,0214,何魂,0.4
1998,0215,何魂,0.2
1998,0219,何魂,9.9
1998,0220,何魂,55
1998,0221,何魂,0.2
1998,0223,何魂,7.8
1998,0224,何魂,5.4
1998,0311,何魂,19.9
1998,0314,何魂,0.1
1998,0319,何魂,46.7
1998,0320,何魂,1.9
1998,0326,何魂,6.5
1998,0327,何魂,7.6
1998,0401,何魂,40.4
1998,0402,何魂,0.4
1998,0405,何魂,27
1998,0406,何魂,5.2
1998,0408,何魂,2.1
1998,0409,何魂,0.5
1998,0412,何魂,47.9
1998,0413,何魂,22.4
1998,0417,何魂,6.2
1998,0418,何魂,10.8
1998,0421,何魂,0.8
1998,0422,何魂,40.3
1998,0423,何魂,55.2
1998,0425,何魂,0.5
1998,0501,何魂,11.4
1998,0502,何魂,25.2
1998,0507,何魂,8.6
1998,0508,何魂,0.1
1998,0510,何魂,8.9
1998,0511,何魂,26.1
1998,0512,何魂,21.4
1998,0515,何魂,0.3
1998,0516,何魂,49.5
1998,0524,何魂,0.2
1998,0525,何魂,1.1
1998,0601,何魂,4.3
1998,0602,何魂,52.2
1998,0603,何魂,0.7
1998,0605,何魂,0.9
1998,0608,何魂,0.8
1998,0609,何魂,28.3
1998,0610,何魂,0.8
1998,0612,何魂,2.3
1998,0613,何魂,27.9
1998,0614,何魂,0.7
1998,0619,何魂,22.9
1998,0621,何魂,0.1
1998,0623,何魂,0.2
1998,0624,何魂,63
1998,0625,何魂,107.8
1998,0626,何魂,98.4
1998,0627,何魂,13.1
1998,0628,何魂,14.8
1998,0630,何魂,7.8
1998,0701,何魂,2.3
1998,0703,何魂,0.7
1998,0706,何魂,0.1
1998,0715,何魂,102.9
1998,0716,何魂,13.8
1998,0718,何魂,6.6
1998,0719,何魂,28.2
1998,0721,何魂,12.3
1998,0722,何魂,0.1
1998,0725,何魂,18.7
1998,0726,何魂,27.2
1998,0727,何魂,0.8
1998,0728,何魂,0.5
1998,0729,何魂,0.3
1998,0731,何魂,9.1
1998,0801,何魂,98.1
1998,0802,何魂,98.4
1998,0803,何魂,0.1
1998,0806,何魂,1.4
1998,0808,何魂,6.4
1998,0809,何魂,2.4
1998,0810,何魂,7.9
1998,0811,何魂,2.2
1998,0812,何魂,13.5
1998,0813,何魂,21.7
1998,0814,何魂,15.7
1998,0815,何魂,0.1
1998,0816,何魂,6.4
1998,0817,何魂,12
1998,0818,何魂,25.5
1998,0823,何魂,24
1998,0919,何魂,0.3
1998,0921,何魂,1.4
1998,0924,何魂,2
1998,0926,何魂,0.3
1998,0927,何魂,0.7
1998,0928,何魂,1.4
1998,0929,何魂,46.5
1998,0930,何魂,147.7
1998,1001,何魂,2.6
1998,1007,何魂,3.5
1998,1011,何魂,0.1
1998,1012,何魂,78.6
1998,1013,何魂,22.6
1998,1014,何魂,23.1
1998,1015,何魂,5.1
1998,1030,何魂,0.7
1998,1116,何魂,0.3
1998,1122,何魂,5
1998,1127,何魂,6.8
1998,1130,何魂,4.4
1998,1201,何魂,1.7
1998,1202,何魂,0.8
1999,0119,何魂,13.6
1999,0123,何魂,27.7
1999,0124,何魂,1.6
1999,0210,何魂,0.2
1999,0211,何魂,1.4
1999,0218,何魂,1.4
1999,0224,何魂,19.8
1999,0226,何魂,12.8
1999,0305,何魂,0.1
1999,0307,何魂,1.2
1999,0314,何魂,22.3
1999,0315,何魂,21.8
1999,0318,何魂,52.4
1999,0319,何魂,23.2
1999,0320,何魂,0.3
1999,0324,何魂,29.4
1999,0325,何魂,0.4
1999,0326,何魂,8.6
1999,0402,何魂,4.1
1999,0405,何魂,0.1
1999,0406,何魂,3.2
1999,0409,何魂,46.4
1999,0410,何魂,13.9
1999,0412,何魂,10
1999,0417,何魂,0.4
1999,0418,何魂,0.1
1999,0429,何魂,2
1999,0503,何魂,32.5
1999,0504,何魂,54
1999,0505,何魂,0.1
1999,0518,何魂,26.3
1999,0519,何魂,0.3
1999,0523,何魂,6.2
1999,0524,何魂,44.5
1999,0526,何魂,14.8
1999,0527,何魂,8.9
1999,0602,何魂,18.2
1999,0603,何魂,0.7
1999,0606,何魂,1
1999,0607,何魂,12.7
1999,0616,何魂,4.8
1999,0617,何魂,144.7
1999,0618,何魂,15
1999,0623,何魂,54.5
1999,0624,何魂,2
1999,0626,何魂,0.5
1999,0628,何魂,12.5
1999,0629,何魂,11.6
1999,0701,何魂,6
1999,0702,何魂,135.8
1999,0703,何魂,0.6
1999,0709,何魂,2.7
1999,0712,何魂,0.5
1999,0714,何魂,0.1
1999,0720,何魂,3.1
1999,0721,何魂,1
1999,0722,何魂,62.2
1999,0724,何魂,6.1
1999,0725,何魂,1.8
1999,0726,何魂,0.2
1999,0727,何魂,16
1999,0728,何魂,0.7
1999,0729,何魂,197.5
1999,0730,何魂,122.3
1999,0731,何魂,0.1
1999,0802,何魂,2.3
1999,0803,何魂,43.8
1999,0804,何魂,146.5
1999,0805,何魂,0.6
1999,0806,何魂,2.1
1999,0807,何魂,1.8
1999,0808,何魂,4.6
1999,0809,何魂,2.1
1999,0815,何魂,6.5
1999,0818,何魂,8.4
1999,0821,何魂,39.7
1999,0822,何魂,28.5
1999,0823,何魂,18.6
1999,0824,何魂,0.2
1999,0825,何魂,1.9
1999,0826,何魂,66.8
1999,0827,何魂,2
1999,0829,何魂,0.6
1999,0830,何魂,95.2
1999,0831,何魂,110.7
1999,0903,何魂,0.1
1999,0905,何魂,45.2
1999,0906,何魂,2.7
1999,0907,何魂,11.6
1999,0910,何魂,99.8
1999,0917,何魂,37.8
1999,0918,何魂,2.6
1999,0920,何魂,16.7
1999,0921,何魂,2.2
1999,0922,何魂,17.9
1999,0923,何魂,22.4
1999,0924,何魂,61.2
1999,1006,何魂,1.2
1999,1010,何魂,24.8
1999,1011,何魂,77
1999,1012,何魂,3.1
1999,1013,何魂,0.5
1999,1014,何魂,0.1
1999,1015,何魂,7.4
1999,1031,何魂,16.4
1999,1101,何魂,4.6
1999,1111,何魂,0.9
1999,1112,何魂,12
1999,1114,何魂,2.3
1999,1115,何魂,1.8
1999,1124,何魂,0.1
1999,1125,何魂,0.5
2000,0101,何魂,1.1
2000,0102,何魂,0.9
2000,0105,何魂,2.7
2000,0106,何魂,1.7
2000,0109,何魂,2.2
2000,0111,何魂,3.1
2000,0112,何魂,7.6
2000,0122,何魂,0.9
2000,0123,何魂,5.7
2000,0303,何魂,6.4
2000,0304,何魂,7.3
2000,0315,何魂,14.5
2000,0316,何魂,10.1
2000,0323,何魂,8.9
2000,0328,何魂,0.9
2000,0404,何魂,3.7
2000,0405,何魂,0.6
2000,0409,何魂,0.4
2000,0410,何魂,12.4
2000,0415,何魂,4.7
2000,0416,何魂,0.8
2000,0419,何魂,28
2000,0421,何魂,0.9
2000,0425,何魂,3.5
2000,0426,何魂,4.7
2000,0430,何魂,5.7
2000,0506,何魂,0.1
2000,0510,何魂,12.8
2000,0513,何魂,5.9
2000,0517,何魂,1.5
2000,0526,何魂,20.1
2000,0527,何魂,19.6
2000,0530,何魂,0.5
2000,0531,何魂,11.5
2000,0608,何魂,3.5
2000,0610,何魂,0.6
2000,0617,何魂,5.3
2000,0620,何魂,3.8
2000,0621,何魂,3.2
2000,0622,何魂,17.1
2000,0623,何魂,1.2
2000,0624,何魂,4.7
2000,0625,何魂,1.2
2000,0626,何魂,35.5
2000,0627,何魂,16.6
2000,0628,何魂,0.2
2000,0630,何魂,0.8
2000,0701,何魂,56
2000,0710,何魂,6
2000,0711,何魂,39.3
2000,0714,何魂,107.5
2000,0715,何魂,4.9
2000,0719,何魂,0.1
2000,0720,何魂,0.6
2000,0723,何魂,30.7
2000,0724,何魂,48.6
2000,0730,何魂,4.3
2000,0731,何魂,39.4
2000,0802,何魂,5.5
2000,0803,何魂,2.2
2000,0804,何魂,18.1
2000,0816,何魂,74.1
2000,0817,何魂,0.1
2000,0818,何魂,2.2
2000,0820,何魂,14.5
2000,0824,何魂,12.8
2000,0825,何魂,78.7
2000,0826,何魂,104.5
2000,0831,何魂,12.5
2000,0903,何魂,41.9
2000,0909,何魂,2.9
2000,0911,何魂,1.5
2000,0912,何魂,1.2
2000,0913,何魂,32.5
2000,0914,何魂,16.4
2000,0915,何魂,10
2000,0916,何魂,48.8
2000,0921,何魂,3.8
2000,0922,何魂,2.8
2000,0929,何魂,1.7
2000,1002,何魂,4.5
2000,1008,何魂,11.3
2000,1017,何魂,0.1
2000,1023,何魂,15.8
2000,1024,何魂,8.5
2000,1028,何魂,0.5
2000,1029,何魂,0.2
2000,1031,何魂,1.5
2000,1101,何魂,19.8
2000,1102,何魂,13.3
2000,1115,何魂,0.1
2000,1116,何魂,3.5
2000,1119,何魂,2
2000,1120,何魂,30.2
2000,1130,何魂,3.3
2000,1218,何魂,0.1
2000,1220,何魂,2.2
2000,1223,何魂,0.4
2001,0107,何魂,30.6
2001,0109,何魂,7.2
2001,0113,何魂,5.8
2001,0119,何魂,0.1
2001,0120,何魂,13.7
2001,0125,何魂,1.8
2001,0127,何魂,1.1
2001,0128,何魂,0.1
2001,0207,何魂,0.2
2001,0215,何魂,0.2
2001,0221,何魂,1.5
2001,0223,何魂,16.9
2001,0224,何魂,3.2
2001,0227,何魂,4.8
2001,0228,何魂,26.5
2001,0301,何魂,0.4
2001,0303,何魂,1.7
2001,0317,何魂,1.6
2001,0328,何魂,0.8
2001,0330,何魂,1.6
2001,0411,何魂,5.4
2001,0414,何魂,2.6
2001,0428,何魂,0.3
2001,0429,何魂,22.7
2001,0430,何魂,11.4
2001,0501,何魂,1.4
2001,0502,何魂,4.5
2001,0507,何魂,21.4
2001,0508,何魂,10.4
2001,0521,何魂,11.9
2001,0522,何魂,1.3
2001,0526,何魂,0.5
2001,0530,何魂,6.4
2001,0605,何魂,3.2
2001,0613,何魂,13.8
2001,0614,何魂,0.2
2001,0618,何魂,97.8
2001,0619,何魂,77.2
2001,0623,何魂,4.1
2001,0624,何魂,60.7
2001,0625,何魂,10
2001,0626,何魂,5
2001,0629,何魂,2.9
2001,0701,何魂,17.2
2001,0705,何魂,71.5
2001,0706,何魂,2.5
2001,0710,何魂,0.2
2001,0711,何魂,72.7
2001,0712,何魂,13.5
2001,0713,何魂,1.5
2001,0714,何魂,36.5
2001,0715,何魂,1.1
2001,0716,何魂,40.3
2001,0720,何魂,0.2
2001,0730,何魂,2.6
2001,0731,何魂,11.7
2001,0805,何魂,5.4
2001,0807,何魂,24.2
2001,0808,何魂,20.8
2001,0809,何魂,18.6
2001,0814,何魂,57.2
2001,0815,何魂,0.1
2001,0830,何魂,18.4
2001,0903,何魂,0.3
2001,0905,何魂,1
2001,0906,何魂,0.7
2001,0908,何魂,0.7
2001,0909,何魂,20.5
2001,0910,何魂,7.7
2001,0913,何魂,2.3
2001,0914,何魂,15.1
2001,0921,何魂,1
2001,0930,何魂,25.1
2001,1001,何魂,2.3
2001,1004,何魂,0.1
2001,1008,何魂,0.1
2001,1009,何魂,52
2001,1021,何魂,6
2001,1022,何魂,14
2001,1027,何魂,18.8
2001,1028,何魂,50.9
2001,1105,何魂,3.7
2001,1128,何魂,0.7
2001,1129,何魂,8.5
2001,1203,何魂,10.3
2001,1204,何魂,4.4
2001,1210,何魂,0.3
2001,1211,何魂,0.3
2001,1212,何魂,9.8
2001,1213,何魂,2.2
2001,1225,何魂,1.4
2002,0107,何魂,1
2002,0114,何魂,1.3
2002,0115,何魂,27.5
2002,0116,何魂,25
2002,0117,何魂,1.5
2002,0118,何魂,0.5
2002,0126,何魂,28
2002,0221,何魂,10
2002,0227,何魂,1.9
2002,0228,何魂,0.4
2002,0305,何魂,12
2002,0306,何魂,1
2002,0314,何魂,58
2002,0315,何魂,0.5
2002,0321,何魂,17
2002,0322,何魂,0.2
2002,0326,何魂,1.5
2002,0328,何魂,0.4
2002,0329,何魂,26.5
2002,0406,何魂,87
2002,0408,何魂,0.1
2002,0414,何魂,1
2002,0415,何魂,73
2002,0416,何魂,146.5
2002,0417,何魂,0.2
2002,0420,何魂,0.2
2002,0421,何魂,0.3
2002,0423,何魂,60.5
2002,0429,何魂,1.5
2002,0430,何魂,14.5
2002,0501,何魂,0.5
2002,0503,何魂,61
2002,0504,何魂,7
2002,0506,何魂,3
2002,0507,何魂,18
2002,0514,何魂,2
2002,0515,何魂,22.5
2002,0516,何魂,0.5
2002,0517,何魂,0.2
2002,0518,何魂,4.5
2002,0519,何魂,2
2002,0522,何魂,1
2002,0528,何魂,0.4
2002,0602,何魂,2
2002,0610,何魂,12
2002,0611,何魂,5
2002,0620,何魂,2
2002,0623,何魂,0.5
2002,0624,何魂,52.5
2002,0625,何魂,0.5
2002,0630,何魂,1.5
2002,0701,何魂,4.5
2002,0702,何魂,28
2002,0705,何魂,80.5
2002,0706,何魂,5
2002,0708,何魂,3
2002,0709,何魂,5
2002,0713,何魂,29.5
2002,0714,何魂,5.5
2002,0715,何魂,5
2002,0719,何魂,67.5
2002,0721,何魂,68.5
2002,0722,何魂,0.1
2002,0726,何魂,2.5
2002,0805,何魂,1.5
2002,0806,何魂,73.7
2002,0807,何魂,24
2002,0808,何魂,62
2002,0809,何魂,152
2002,0810,何魂,22.5
2002,0811,何魂,75.5
2002,0812,何魂,43
2002,0813,何魂,34.5
2002,0814,何魂,34
2002,0815,何魂,47
2002,0830,何魂,15.6
2002,0831,何魂,111
2002,0901,何魂,1
2002,0913,何魂,0.3
2002,0915,何魂,21
2002,0916,何魂,57
2002,0922,何魂,0.4
2002,0928,何魂,0.2
2002,0929,何魂,19
2002,1001,何魂,0.5
2002,1003,何魂,0.2
2002,1006,何魂,25
2002,1015,何魂,3.5
2002,1018,何魂,14
2002,1019,何魂,39
2002,1020,何魂,8
2002,1021,何魂,0.1
2002,1031,何魂,6.5
2002,1101,何魂,2
2002,1103,何魂,0.2
2002,1107,何魂,8.5
2002,1130,何魂,0.5
2002,1203,何魂,15
2002,1204,何魂,6
2002,1207,何魂,2.5
2002,1208,何魂,7
2002,1209,何魂,0.3
2002,1216,何魂,47.5
2002,1218,何魂,1
2002,1222,何魂,0.2
2002,1224,何魂,0.3
2003,0103,何魂,1
2003,0117,何魂,0.3
2003,0122,何魂,2.5
2003,0123,何魂,3
2003,0126,何魂,14
2003,0127,何魂,2.5
2003,0208,何魂,33.5
2003,0211,何魂,0.1
2003,0219,何魂,0.4
2003,0222,何魂,13.5
2003,0223,何魂,1
2003,0224,何魂,3
2003,0228,何魂,0.1
2003,0301,何魂,14.5
2003,0303,何魂,4
2003,0306,何魂,37
2003,0307,何魂,0.5
2003,0314,何魂,0.5
2003,0315,何魂,0.5
2003,0316,何魂,6
2003,0327,何魂,3.5
2003,0331,何魂,11
2003,0401,何魂,0.5
2003,0404,何魂,0.5
2003,0407,何魂,15
2003,0408,何魂,3.5
2003,0411,何魂,16
2003,0418,何魂,20
2003,0419,何魂,24
2003,0420,何魂,13
2003,0423,何魂,37.5
2003,0424,何魂,11
2003,0425,何魂,61.5
2003,0426,何魂,0.5
2003,0429,何魂,24
2003,0430,何魂,5
2003,0506,何魂,5
2003,0507,何魂,105
2003,0508,何魂,4.5
2003,0514,何魂,11.5
2003,0524,何魂,0.5
2003,0525,何魂,94.5
2003,0526,何魂,26
2003,0530,何魂,161.5
2003,0531,何魂,10
2003,0612,何魂,81.5
2003,0613,何魂,0.5
2003,0614,何魂,2
2003,0618,何魂,6.5
2003,0619,何魂,138
2003,0623,何魂,44.5
2003,0627,何魂,81
2003,0630,何魂,1
2003,0701,何魂,36
2003,0702,何魂,1.5
2003,0703,何魂,79.5
2003,0704,何魂,5
2003,0705,何魂,29.5
2003,0706,何魂,37.5
2003,0707,何魂,17.5
2003,0708,何魂,5
2003,0709,何魂,2
2003,0710,何魂,17
2003,0711,何魂,136
2003,0712,何魂,6.5
2003,0713,何魂,67
2003,0717,何魂,9
2003,0718,何魂,91.5
2003,0720,何魂,0.1
2003,0722,何魂,0.5
2003,0723,何魂,76
2003,0724,何魂,2
2003,0725,何魂,5.5
2003,0728,何魂,0.1
2003,0729,何魂,33
2003,0804,何魂,6
2003,0807,何魂,60.5
2003,0811,何魂,24
2003,0814,何魂,0.3
2003,0816,何魂,13.5
2003,0817,何魂,1.5
2003,0818,何魂,42.5
2003,0819,何魂,3.5
2003,0820,何魂,30.5
2003,0821,何魂,0.5
2003,0825,何魂,15.5
2003,0827,何魂,27.5
2003,0828,何魂,26.5
2003,0829,何魂,0.2
2003,0830,何魂,11.5
2003,0831,何魂,14
2003,0901,何魂,0.5
2003,0902,何魂,18.5
2003,0903,何魂,27
2003,0906,何魂,2
2003,0909,何魂,2
2003,0911,何魂,40
2003,0912,何魂,64
2003,0918,何魂,0.5
2003,0919,何魂,5.5
2003,0924,何魂,0.3
2003,1013,何魂,1
2003,1014,何魂,0.5
2003,1028,何魂,1
2003,1105,何魂,0.5
2003,1108,何魂,8.5
2003,1109,何魂,5
2003,1110,何魂,4
2003,1111,何魂,5
2003,1112,何魂,0.5
2003,1115,何魂,0.5
2003,1119,何魂,9
2003,1120,何魂,9
2003,1127,何魂,3
2003,1128,何魂,12
2003,1129,何魂,0.5
2003,1206,何魂,9.5
2003,1210,何魂,0.4
2003,1211,何魂,4.5
2004,0109,何魂,0.5
2004,0116,何魂,0.4
2004,0117,何魂,0.5
2004,0221,何魂,1
2004,0222,何魂,61.5
2004,0228,何魂,14
2004,0229,何魂,1
2004,0301,何魂,0.1
2004,0303,何魂,1
2004,0305,何魂,4.5
2004,0310,何魂,0.5
2004,0317,何魂,21
2004,0321,何魂,1
2004,0322,何魂,8.5
2004,0329,何魂,0.5
2004,0330,何魂,11
2004,0401,何魂,29
2004,0402,何魂,0.5
2004,0407,何魂,2.5
2004,0418,何魂,48.5
2004,0419,何魂,40
2004,0422,何魂,0.5
2004,0426,何魂,65
2004,0427,何魂,29
2004,0502,何魂,25.5
2004,0503,何魂,39.5
2004,0504,何魂,8.5
2004,0508,何魂,3.5
2004,0509,何魂,34
2004,0510,何魂,1
2004,0512,何魂,16.5
2004,0513,何魂,4.5
2004,0515,何魂,19.5
2004,0516,何魂,2.5
2004,0519,何魂,0.1
2004,0528,何魂,6
2004,0529,何魂,34
2004,0530,何魂,9.5
2004,0531,何魂,6
2004,0607,何魂,15
2004,0608,何魂,0.1
2004,0617,何魂,29
2004,0618,何魂,21
2004,0619,何魂,38
2004,0620,何魂,1
2004,0621,何魂,38.5
2004,0624,何魂,12
2004,0625,何魂,34
2004,0626,何魂,0.5
2004,0702,何魂,12
2004,0703,何魂,1
2004,0704,何魂,18
2004,0705,何魂,0.2
2004,0707,何魂,18
2004,0711,何魂,0.5
2004,0712,何魂,5.5
2004,0714,何魂,27
2004,0715,何魂,9
2004,0716,何魂,0.5
2004,0805,何魂,3
2004,0814,何魂,15
2004,0815,何魂,1
2004,0816,何魂,0.5
2004,0817,何魂,18
2004,0818,何魂,13
2004,0819,何魂,66.5
2004,0820,何魂,1
2004,0822,何魂,83.5
2004,0823,何魂,46
2004,0824,何魂,1
2004,0830,何魂,0.5
2004,0905,何魂,0.4
2004,0906,何魂,4.5
2004,0907,何魂,100.5
2004,0909,何魂,2
2004,0910,何魂,11
2004,0911,何魂,15
2004,0912,何魂,0.1
2004,0916,何魂,34
2004,0917,何魂,2.5
2004,0918,何魂,19
2004,0920,何魂,18
2004,0921,何魂,2.5
2004,0927,何魂,0.2
2004,0928,何魂,6
2004,0929,何魂,15.5
2004,1019,何魂,1
2004,1020,何魂,13.5
2004,1026,何魂,0.3
2004,1101,何魂,0.5
2004,1102,何魂,7.5
2004,1110,何魂,19
2004,1111,何魂,1.5
2004,1113,何魂,1
2004,1114,何魂,1.5
2004,1126,何魂,1
2004,1204,何魂,25
2004,1220,何魂,0.1
2004,1224,何魂,0.5
2004,1231,何魂,0.5
2005,0106,何魂,0.5
2005,0116,何魂,3.5
2005,0122,何魂,0.1
2005,0123,何魂,3.5
2005,0125,何魂,6
2005,0126,何魂,2
2005,0131,何魂,0.1
2005,0207,何魂,0.5
2005,0208,何魂,0.5
2005,0209,何魂,1.5
2005,0214,何魂,1.5
2005,0215,何魂,24
2005,0216,何魂,2
2005,0218,何魂,5.5
2005,0219,何魂,0.1
2005,0222,何魂,0.2
2005,0224,何魂,1
2005,0305,何魂,31
2005,0306,何魂,10.7
2005,0311,何魂,4
2005,0316,何魂,4.5
2005,0317,何魂,38
2005,0318,何魂,0.1
2005,0321,何魂,2.5
2005,0322,何魂,31
2005,0323,何魂,2.5
2005,0324,何魂,0.1
2005,0327,何魂,17.5
2005,0328,何魂,0.5
2005,0403,何魂,2
2005,0406,何魂,3
2005,0409,何魂,2.5
2005,0410,何魂,29.5
2005,0418,何魂,0.4
2005,0419,何魂,6.5
2005,0420,何魂,74
2005,0430,何魂,1
2005,0501,何魂,10.5
2005,0505,何魂,37
2005,0506,何魂,14.5
2005,0507,何魂,4
2005,0512,何魂,5
2005,0517,何魂,8.5
2005,0518,何魂,88.5
2005,0601,何魂,36.5
2005,0602,何魂,9
2005,0610,何魂,68.5
2005,0626,何魂,16.5
2005,0627,何魂,1
2005,0628,何魂,5.5
2005,0629,何魂,2.5
2005,0630,何魂,5.5
2005,0701,何魂,65
2005,0702,何魂,112
2005,0703,何魂,8.5
2005,0704,何魂,3.5
2005,0705,何魂,2.5
2005,0708,何魂,17.5
2005,0709,何魂,2
2005,0710,何魂,0.5
2005,0711,何魂,54
2005,0712,何魂,1
2005,0713,何魂,17.5
2005,0715,何魂,8
2005,0716,何魂,0.4
2005,0728,何魂,16.5
2005,0729,何魂,5.5
2005,0801,何魂,28
2005,0802,何魂,78
2005,0803,何魂,1
2005,0808,何魂,20
2005,0809,何魂,1.5
2005,0810,何魂,0.1
2005,0811,何魂,2.5
2005,0815,何魂,0.2
2005,0819,何魂,4.5
2005,0820,何魂,30.5
2005,0821,何魂,5
2005,0824,何魂,28.5
2005,0825,何魂,11
2005,0905,何魂,2
2005,0906,何魂,161.5
2005,0909,何魂,0.4
2005,0910,何魂,2.5
2005,0913,何魂,1
2005,0914,何魂,0.5
2005,0918,何魂,1.5
2005,0920,何魂,4
2005,0921,何魂,2
2005,0922,何魂,0.1
2005,0923,何魂,0.5
2005,0930,何魂,0.5
2005,1001,何魂,1.5
2005,1004,何魂,7.5
2005,1005,何魂,0.5
2005,1014,何魂,4
2005,1026,何魂,8
2005,1105,何魂,3.5
2005,1106,何魂,7
2005,1111,何魂,20
2005,1128,何魂,0.4
2005,1204,何魂,3
2006,0113,何魂,18
2006,0115,何魂,0.1
2006,0116,何魂,0.3
