
碍荐老荐
瘤痢/瘤开疙 : 没林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,8.0,12.0,9.0,6.0,9.0,9.0,19.0,12.0,7.0,4.0,7.0,12.0,114.0,13
1992,7.0,9.0,9.0,11.0,9.0,7.0,12.0,12.0,10.0,10.0,6.0,12.0,114.0,12
1993,9.0,8.0,9.0,9.0,7.0,11.0,20.0,17.0,9.0,7.0,14.0,10.0,130.0,3
1994,7.0,4.0,9.0,4.0,11.0,8.0,8.0,11.0,7.0,11.0,7.0,8.0,95.0,26
1995,7.0,3.0,9.0,7.0,6.0,5.0,15.0,18.0,8.0,3.0,8.0,7.0,96.0,24
1996,7.0,5.0,9.0,5.0,5.0,14.0,14.0,8.0,4.0,7.0,14.0,8.0,100.0,22
1997,7.0,8.0,5.0,7.0,14.0,7.0,12.0,12.0,7.0,7.0,9.0,6.0,101.0,21
1998,14.0,10.0,6.0,12.0,9.0,12.0,18.0,19.0,6.0,6.0,9.0,5.0,126.0,6
1999,3.0,5.0,8.0,7.0,9.0,9.0,13.0,15.0,14.0,10.0,5.0,10.0,108.0,19
2000,12.0,5.0,6.0,7.0,10.0,17.0,15.0,16.0,13.0,5.0,9.0,5.0,120.0,8
2001,11.0,7.0,7.0,5.0,3.0,9.0,13.0,10.0,4.0,9.0,5.0,11.0,94.0,27
2002,13.0,3.0,8.0,7.0,9.0,7.0,9.0,20.0,7.0,11.0,11.0,10.0,115.0,10
2003,8.0,6.0,11.0,12.0,8.0,10.0,22.0,18.0,11.0,5.0,11.0,5.0,127.0,4
2004,9.0,9.0,6.0,8.0,13.0,11.0,16.0,12.0,10.0,2.0,7.0,6.0,109.0,15
2005,7.0,7.0,8.0,8.0,8.0,9.0,14.0,20.0,11.0,6.0,8.0,8.0,114.0,11
2006,3.0,7.0,7.0,11.0,10.0,10.0,23.0,12.0,6.0,3.0,9.0,7.0,108.0,18
2007,5.0,4.0,13.0,9.0,8.0,10.0,18.0,17.0,21.0,6.0,6.0,13.0,130.0,2
2008,8.0,4.0,7.0,8.0,8.0,10.0,19.0,12.0,9.0,7.0,6.0,10.0,108.0,17
2009,6.0,4.0,10.0,6.0,10.0,10.0,18.0,9.0,5.0,4.0,8.0,14.0,104.0,20
2010,9.0,11.0,13.0,10.0,9.0,8.0,18.0,20.0,15.0,4.0,5.0,12.0,134.0,1
2011,4.0,4.0,3.0,14.0,10.0,11.0,25.0,18.0,7.0,7.0,8.0,4.0,115.0,9
2012,8.0,8.0,12.0,9.0,6.0,7.0,12.0,16.0,10.0,6.0,15.0,14.0,123.0,7
2013,7.0,8.0,9.0,11.0,9.0,12.0,20.0,13.0,10.0,3.0,15.0,9.0,126.0,5
2014,4.0,4.0,8.0,7.0,6.0,12.0,15.0,17.0,5.0,6.0,9.0,15.0,108.0,16
2015,9.0,6.0,6.0,15.0,5.0,9.0,14.0,8.0,6.0,6.0,16.0,11.0,111.0,14
2016,7.0,9.0,4.0,9.0,7.0,8.0,12.0,10.0,7.0,9.0,9.0,7.0,98.0,23
2017,7.0,6.0,4.0,6.0,4.0,5.0,20.0,15.0,5.0,5.0,6.0,7.0,90.0,28
2018,6.0,4.0,10.0,9.0,8.0,4.0,8.0,7.0,9.0,8.0,5.0,4.0,82.0,29
2019,1.0,2.0,6.0,8.0,5.0,6.0,10.0,10.0,9.0,4.0,8.0,8.0,77.0,30
2020,4.0,9.0,3.0,3.0,9.0,14.0,18.0,16.0,8.0,1.0,5.0,5.0,95.0,25
乞闭,7.2,6.4,7.8,8.3,8.1,9.4,15.7,14.0,8.7,6.1,8.7,8.8


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,40.0,18.0,28.0
1992,29.0,31.0,26.0,29.0
1993,25.0,48.0,30.0,21.0
1994,24.0,27.0,25.0,18.0
1995,22.0,38.0,19.0,19.0
1996,19.0,36.0,25.0,23.0
1997,26.0,31.0,23.0,30.0
1998,27.0,49.0,21.0,13.0
1999,24.0,37.0,29.0,27.0
2000,23.0,48.0,27.0,23.0
2001,15.0,32.0,18.0,27.0
2002,24.0,36.0,29.0,24.0
2003,31.0,50.0,27.0,23.0
2004,27.0,39.0,19.0,20.0
2005,24.0,43.0,25.0,18.0
2006,28.0,45.0,18.0,16.0
2007,30.0,45.0,33.0,25.0
2008,23.0,41.0,22.0,20.0
2009,26.0,37.0,17.0,34.0
2010,32.0,46.0,24.0,20.0
2011,27.0,54.0,22.0,20.0
2012,27.0,35.0,31.0,29.0
2013,29.0,45.0,28.0,17.0
2014,21.0,44.0,20.0,30.0
2015,26.0,31.0,28.0,27.0
2016,20.0,30.0,25.0,20.0
2017,14.0,40.0,16.0,17.0
2018,27.0,19.0,22.0,7.0
2019,19.0,26.0,21.0,21.0
2020,15.0,48.0,14.0,20.0
乞闭	,24.3,39.0,23.4,22.2


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1997,0605,没林,14.9
1997,0608,没林,0.1
1997,0620,没林,21.2
1997,0625,没林,127.8
1997,0626,没林,6.3
1997,0630,没林,11.2
1997,0701,没林,172.6
1997,0703,没林,0.1
1997,0704,没林,3.7
1997,0705,没林,61.5
1997,0706,没林,34.2
1997,0711,没林,28.1
1997,0712,没林,5
1997,0715,没林,78.9
1997,0716,没林,34.5
1997,0723,没林,0.8
1997,0725,没林,5.9
1997,0730,没林,0.2
1997,0801,没林,2.3
1997,0803,没林,54.7
1997,0804,没林,127.5
1997,0807,没林,1
1997,0810,没林,2.3
1997,0811,没林,2.1
1997,0818,没林,10.3
1997,0819,没林,3.9
1997,0821,没林,1.7
1997,0829,没林,1.4
1997,0830,没林,1.5
1997,0831,没林,2.4
1997,0902,没林,7.1
1997,0910,没林,15.5
1997,0916,没林,12.3
1997,0922,没林,0.1
1997,0925,没林,7.3
1997,0926,没林,12.9
1997,0927,没林,0.3
1997,1004,没林,1.4
1997,1008,没林,0.2
1997,1013,没林,0.1
1997,1014,没林,2.9
1997,1026,没林,0.2
1997,1029,没林,2.2
1997,1030,没林,1.4
1997,1112,没林,101.2
1997,1114,没林,4.7
1997,1117,没林,0.3
1997,1121,没林,25.6
1997,1122,没林,2.2
1997,1125,没林,14.8
1997,1126,没林,1.5
1997,1128,没林,6.7
1997,1129,没林,23.3
1997,1206,没林,32.4
1997,1207,没林,6.8
1997,1208,没林,2.8
1997,1209,没林,0.3
1997,1211,没林,1.7
1997,1217,没林,0.3
1998,0101,没林,1.1
1998,0105,没林,0.6
1998,0106,没林,0.5
1998,0107,没林,0.4
1998,0108,没林,13.6
1998,0112,没林,0.3
1998,0115,没林,0.1
1998,0117,没林,1.6
1998,0118,没林,0.7
1998,0120,没林,0.9
1998,0121,没林,0.5
1998,0122,没林,1
1998,0124,没林,0.1
1998,0126,没林,0.6
1998,0207,没林,1.6
1998,0208,没林,1.3
1998,0209,没林,2.4
1998,0212,没林,0.6
1998,0213,没林,2.2
1998,0214,没林,1.6
1998,0219,没林,8.4
1998,0220,没林,7.9
1998,0221,没林,1
1998,0227,没林,1.9
1998,0311,没林,2.9
1998,0312,没林,0.4
1998,0314,没林,0.1
1998,0319,没林,24.5
1998,0326,没林,1.3
1998,0327,没林,1.7
1998,0401,没林,29.5
1998,0402,没林,1.9
1998,0405,没林,47.9
1998,0408,没林,4.5
1998,0409,没林,0.1
1998,0412,没林,39.4
1998,0413,没林,10.6
1998,0417,没林,3
1998,0422,没林,2
1998,0423,没林,13.6
1998,0424,没林,0.1
1998,0425,没林,0.5
1998,0501,没林,0.4
1998,0502,没林,17.3
1998,0503,没林,0.4
1998,0507,没林,5.7
1998,0508,没林,1.3
1998,0510,没林,0.1
1998,0511,没林,45.1
1998,0512,没林,4.7
1998,0516,没林,17.8
1998,0602,没林,6.5
1998,0603,没林,1.5
1998,0604,没林,2.5
1998,0605,没林,13.4
1998,0613,没林,19.9
1998,0614,没林,20.2
1998,0619,没林,20.4
1998,0625,没林,89.6
1998,0626,没林,9
1998,0627,没林,1.8
1998,0628,没林,4.4
1998,0630,没林,57.8
1998,0701,没林,18.6
1998,0702,没林,57.9
1998,0703,没林,1.9
1998,0704,没林,0.1
1998,0706,没林,0.1
1998,0708,没林,0.3
1998,0710,没林,52.9
1998,0711,没林,14
1998,0714,没林,7.5
1998,0715,没林,66
1998,0716,没林,12.6
1998,0718,没林,1.9
1998,0719,没林,2.2
1998,0721,没林,2.4
1998,0722,没林,1.8
1998,0725,没林,2.6
1998,0726,没林,2.6
1998,0731,没林,7.6
1998,0801,没林,30.3
1998,0802,没林,0.3
1998,0803,没林,104.7
1998,0806,没林,12.2
1998,0807,没林,2.8
1998,0808,没林,16.2
1998,0809,没林,51
1998,0810,没林,16.3
1998,0811,没林,67.5
1998,0812,没林,52.1
1998,0814,没林,20
1998,0815,没林,49.6
1998,0816,没林,26.1
1998,0817,没林,0.2
1998,0818,没林,1
1998,0820,没林,0.5
1998,0822,没林,0.5
1998,0823,没林,9
1998,0827,没林,0.3
1998,0905,没林,0.8
1998,0920,没林,1.7
1998,0921,没林,25
1998,0924,没林,6.7
1998,0929,没林,49
1998,0930,没林,142.7
1998,1001,没林,2.8
1998,1012,没林,33.3
1998,1013,没林,20.7
1998,1014,没林,14.7
1998,1030,没林,2.3
1998,1031,没林,0.4
1998,1102,没林,10.8
1998,1109,没林,1.8
1998,1116,没林,3.3
1998,1117,没林,3.7
1998,1121,没林,0.3
1998,1122,没林,6.1
1998,1123,没林,0.2
1998,1124,没林,11.2
1998,1127,没林,7.3
1998,1207,没林,3.9
1998,1208,没林,0.3
1998,1211,没林,0.4
1998,1214,没林,2.4
1998,1229,没林,0.1
1999,0106,没林,1
1999,0125,没林,0.4
1999,0129,没林,0.2
1999,0202,没林,0.4
1999,0218,没林,0.1
1999,0220,没林,0.5
1999,0224,没林,1.8
1999,0226,没林,0.8
1999,0305,没林,1.3
1999,0314,没林,3
1999,0315,没林,12.8
1999,0318,没林,18.7
1999,0319,没林,2.3
1999,0321,没林,1.7
1999,0324,没林,2.7
1999,0326,没林,11.6
1999,0401,没林,16.5
1999,0405,没林,4.8
1999,0406,没林,3.5
1999,0409,没林,29.3
1999,0410,没林,11.5
1999,0412,没林,20.4
1999,0413,没林,5.4
1999,0503,没林,53.8
1999,0504,没林,1.3
1999,0515,没林,1.6
1999,0518,没林,16.1
1999,0519,没林,2
1999,0523,没林,3.7
1999,0524,没林,20.9
1999,0526,没林,0.7
1999,0527,没林,2.3
1999,0601,没林,7
1999,0602,没林,5.7
1999,0606,没林,0.5
1999,0607,没林,0.2
1999,0616,没林,67.3
1999,0618,没林,0.3
1999,0621,没林,0.5
1999,0623,没林,106.7
1999,0624,没林,2.9
1999,0702,没林,1.4
1999,0709,没林,16.2
1999,0710,没林,2.6
1999,0713,没林,0.3
1999,0715,没林,0.9
1999,0722,没林,5.1
1999,0723,没林,12.1
1999,0725,没林,9.7
1999,0727,没林,3.2
1999,0728,没林,39.4
1999,0729,没林,8
1999,0730,没林,17
1999,0731,没林,6.5
1999,0801,没林,13.3
1999,0802,没林,89.6
1999,0803,没林,35.2
1999,0804,没林,2.1
1999,0809,没林,8.7
1999,0811,没林,11.3
1999,0818,没林,0.4
1999,0821,没林,1.5
1999,0822,没林,0.2
1999,0825,没林,0.7
1999,0826,没林,18.5
1999,0827,没林,12.4
1999,0828,没林,0.2
1999,0830,没林,0.4
1999,0831,没林,2.9
1999,0905,没林,62.7
1999,0906,没林,2
1999,0907,没林,10
1999,0909,没林,1.6
1999,0910,没林,71.7
1999,0912,没林,0.3
1999,0917,没林,5.7
1999,0918,没林,21
1999,0919,没林,16.3
1999,0920,没林,19.7
1999,0921,没林,13.3
1999,0922,没林,6.7
1999,0923,没林,45.8
1999,0924,没林,4.5
1999,1001,没林,23.2
1999,1002,没林,41.6
1999,1005,没林,0.1
1999,1006,没林,1.5
1999,1010,没林,35.3
1999,1011,没林,113
1999,1013,没林,0.8
1999,1028,没林,0.5
1999,1029,没林,11
1999,1031,没林,25.4
1999,1101,没林,6.7
1999,1111,没林,5.4
1999,1112,没林,0.2
1999,1124,没林,2.3
1999,1127,没林,0.8
1999,1206,没林,0.3
1999,1208,没林,0.6
1999,1214,没林,0.8
1999,1215,没林,1.3
1999,1216,没林,1.9
1999,1220,没林,0.4
1999,1223,没林,0.1
1999,1224,没林,5.4
1999,1225,没林,2.1
1999,1228,没林,0.5
2000,0102,没林,2
2000,0105,没林,13
2000,0106,没林,12
2000,0107,没林,0.5
2000,0108,没林,0.2
2000,0112,没林,1.9
2000,0113,没林,2.5
2000,0119,没林,1.7
2000,0120,没林,0.3
2000,0122,没林,1.7
2000,0123,没林,2.5
2000,0130,没林,0.4
2000,0206,没林,0.5
2000,0207,没林,0.3
2000,0208,没林,0.1
2000,0214,没林,0.1
2000,0227,没林,0.3
2000,0304,没林,0.1
2000,0308,没林,0.1
2000,0315,没林,4.5
2000,0316,没林,4.5
2000,0319,没林,0.1
2000,0328,没林,1.1
2000,0409,没林,5.5
2000,0410,没林,7
2000,0419,没林,39.9
2000,0421,没林,3.3
2000,0425,没林,0.1
2000,0426,没林,0.2
2000,0427,没林,0.1
2000,0506,没林,1.1
2000,0510,没林,10.7
2000,0511,没林,0.1
2000,0515,没林,0.2
2000,0516,没林,2.4
2000,0519,没林,0.6
2000,0520,没林,0.5
2000,0526,没林,15.6
2000,0527,没林,10.4
2000,0530,没林,0.5
2000,0603,没林,0.6
2000,0608,没林,3.5
2000,0609,没林,5.4
2000,0610,没林,4.7
2000,0611,没林,0.5
2000,0612,没林,0.1
2000,0613,没林,0.1
2000,0614,没林,0.1
2000,0622,没林,13.5
2000,0623,没林,3.1
2000,0624,没林,48.4
2000,0625,没林,0.1
2000,0626,没林,20.3
2000,0627,没林,60.4
2000,0628,没林,3.3
2000,0629,没林,20.3
2000,0630,没林,1.3
2000,0707,没林,0.1
2000,0710,没林,4.9
2000,0711,没林,5.4
2000,0712,没林,5.6
2000,0714,没林,0.1
2000,0715,没林,0.7
2000,0716,没林,1.9
2000,0718,没林,5.3
2000,0719,没林,13.6
2000,0720,没林,25.4
2000,0722,没林,28.5
2000,0723,没林,128.1
2000,0729,没林,23.9
2000,0730,没林,24.5
2000,0731,没林,32
2000,0804,没林,53.8
2000,0805,没林,0.3
2000,0806,没林,0.6
2000,0807,没林,0.1
2000,0808,没林,0.1
2000,0814,没林,17.9
2000,0818,没林,0.2
2000,0819,没林,1.1
2000,0820,没林,81.2
2000,0821,没林,6.8
2000,0824,没林,77.6
2000,0825,没林,44.4
2000,0826,没林,62.3
2000,0827,没林,31.1
2000,0828,没林,2.5
2000,0831,没林,10.4
2000,0901,没林,2.6
2000,0902,没林,2.8
2000,0903,没林,12.3
2000,0908,没林,18.6
2000,0909,没林,2.1
2000,0911,没林,5.2
2000,0913,没林,22.9
2000,0914,没林,83.7
2000,0915,没林,43.4
2000,0916,没林,49.6
2000,0917,没林,0.4
2000,0921,没林,0.5
2000,0922,没林,0.5
2000,1002,没林,4.5
2000,1011,没林,0.7
2000,1023,没林,4.1
2000,1024,没林,21.5
2000,1025,没林,1.3
2000,1101,没林,0.1
2000,1110,没林,1.4
2000,1112,没林,0.1
2000,1115,没林,1.7
2000,1116,没林,9.9
2000,1117,没林,0.1
2000,1119,没林,2.6
2000,1120,没林,21.1
2000,1126,没林,0.3
2000,1210,没林,4.8
2000,1218,没林,3.4
2000,1219,没林,0.3
2000,1223,没林,7.9
2000,1225,没林,2.5
2001,0101,没林,0.3
2001,0102,没林,0.1
2001,0107,没林,38.7
2001,0109,没林,4.1
2001,0111,没林,0.2
2001,0118,没林,0.4
2001,0120,没林,4.8
2001,0127,没林,2.8
2001,0128,没林,0.5
2001,0129,没林,2.8
2001,0131,没林,2.2
2001,0209,没林,0.4
2001,0215,没林,5.4
2001,0221,没林,2
2001,0223,没林,15.3
2001,0224,没林,6.8
2001,0227,没林,13.7
2001,0228,没林,6.7
2001,0303,没林,1.7
2001,0304,没林,0.6
2001,0308,没林,0.3
2001,0309,没林,1
2001,0327,没林,0.4
2001,0328,没林,3.8
2001,0330,没林,3.5
2001,0407,没林,2.7
2001,0411,没林,5.4
2001,0414,没林,1.9
2001,0429,没林,1
2001,0430,没林,1.7
2001,0501,没林,0.4
2001,0507,没林,2
2001,0522,没林,11.9
2001,0613,没林,0.5
2001,0618,没林,62.9
2001,0619,没林,38.2
2001,0620,没林,15.5
2001,0622,没林,2.3
2001,0624,没林,32.6
2001,0625,没林,0.2
2001,0629,没林,41.7
2001,0630,没林,23.6
2001,0710,没林,6.2
2001,0711,没林,1.9
2001,0712,没林,4.4
2001,0714,没林,6.1
2001,0715,没林,12.4
2001,0716,没林,0.8
2001,0720,没林,3.5
2001,0721,没林,46.2
2001,0723,没林,7.5
2001,0724,没林,2.2
2001,0725,没林,0.2
2001,0730,没林,71
2001,0731,没林,9.1
2001,0801,没林,39.3
2001,0802,没林,0.1
2001,0805,没林,0.8
2001,0806,没林,0.4
2001,0807,没林,12.6
2001,0808,没林,56.6
2001,0812,没林,1.9
2001,0813,没林,15.4
2001,0814,没林,7.5
2001,0815,没林,0.9
2001,0909,没林,4.4
2001,0910,没林,0.1
2001,0918,没林,0.4
2001,0930,没林,6.9
2001,1001,没林,4.3
2001,1004,没林,0.8
2001,1009,没林,43.4
2001,1010,没林,0.6
2001,1011,没林,0.3
2001,1021,没林,0.1
2001,1022,没林,0.9
2001,1027,没林,2.2
2001,1028,没林,23.3
2001,1101,没林,1.2
2001,1105,没林,0.4
2001,1115,没林,0.1
2001,1128,没林,1.7
2001,1129,没林,3.5
2001,1201,没林,0.6
2001,1202,没林,0.1
2001,1203,没林,11.3
2001,1212,没林,1.3
2001,1213,没林,1.2
2001,1214,没林,0.3
2001,1221,没林,0.2
2001,1225,没林,0.8
2001,1229,没林,1.4
2001,1230,没林,1.3
2001,1231,没林,1
2002,0101,没林,1.6
2002,0107,没林,5
2002,0108,没林,0.7
2002,0114,没林,3.5
2002,0115,没林,18.5
2002,0116,没林,10.5
2002,0117,没林,2.7
2002,0120,没林,3
2002,0121,没林,2
2002,0122,没林,0.1
2002,0123,没林,1.1
2002,0126,没林,9
2002,0127,没林,1
2002,0210,没林,2.5
2002,0211,没林,3
2002,0221,没林,3.5
2002,0305,没林,4
2002,0306,没林,1.5
2002,0310,没林,0.4
2002,0314,没林,7
2002,0315,没林,0.5
2002,0321,没林,10
2002,0322,没林,0.5
2002,0330,没林,2
2002,0405,没林,2
2002,0406,没林,9
2002,0412,没林,1.5
2002,0415,没林,1
2002,0416,没林,35
2002,0429,没林,8
2002,0430,没林,75.5
2002,0503,没林,12.5
2002,0504,没林,0.3
2002,0506,没林,26
2002,0507,没林,57.5
2002,0515,没林,5
2002,0516,没林,2
2002,0517,没林,3
2002,0518,没林,0.5
2002,0522,没林,0.1
2002,0601,没林,0.4
2002,0610,没林,39
2002,0612,没林,3.5
2002,0620,没林,4.5
2002,0622,没林,0.5
2002,0623,没林,3
2002,0624,没林,7
2002,0701,没林,21.5
2002,0704,没林,1.5
2002,0705,没林,36.5
2002,0706,没林,7.5
2002,0714,没林,27
2002,0719,没林,41
2002,0722,没林,41
2002,0723,没林,10
2002,0730,没林,0.2
2002,0803,没林,0.5
2002,0805,没林,5
2002,0806,没林,135.5
2002,0807,没林,127
2002,0808,没林,10.5
2002,0809,没林,0.5
2002,0810,没林,29
2002,0811,没林,6.5
2002,0812,没林,4.5
2002,0813,没林,11.5
2002,0814,没林,6.5
2002,0815,没林,7
2002,0816,没林,3
2002,0817,没林,1
2002,0819,没林,0.2
2002,0822,没林,1
2002,0823,没林,0.2
2002,0825,没林,1
2002,0827,没林,31
2002,0831,没林,101
2002,0901,没林,26.5
2002,0915,没林,15.5
2002,0916,没林,16.5
2002,0922,没林,0.5
2002,0923,没林,4.5
2002,0928,没林,3.5
2002,0929,没林,23.5
2002,1002,没林,1.5
2002,1005,没林,21.5
2002,1006,没林,15.5
2002,1007,没林,0.5
2002,1015,没林,6
2002,1018,没林,3
2002,1019,没林,0.5
2002,1020,没林,0.5
2002,1024,没林,1
2002,1026,没林,7.5
2002,1027,没林,0.5
2002,1103,没林,5.5
2002,1107,没林,15
2002,1108,没林,1
2002,1110,没林,0.1
2002,1113,没林,0.2
2002,1114,没林,0.5
2002,1117,没林,1
2002,1118,没林,1
2002,1120,没林,0.5
2002,1126,没林,1
2002,1129,没林,0.5
2002,1203,没林,11.5
2002,1204,没林,12
2002,1207,没林,1
2002,1208,没林,6
2002,1215,没林,2.5
2002,1216,没林,9
2002,1223,没林,2.5
2002,1224,没林,0.4
2002,1225,没林,3
2002,1228,没林,0.1
2003,0103,没林,2
2003,0104,没林,3
2003,0117,没林,0.1
2003,0120,没林,0.4
2003,0122,没林,3
2003,0126,没林,0.4
2003,0127,没林,6.2
2003,0128,没林,1.1
2003,0208,没林,13.5
2003,0210,没林,0.5
2003,0211,没林,1.5
2003,0222,没林,26.5
2003,0223,没林,2
2003,0224,没林,1
2003,0301,没林,10
2003,0302,没林,2
2003,0303,没林,0.5
2003,0306,没林,7
2003,0307,没林,0.5
2003,0308,没林,0.5
2003,0315,没林,0.1
2003,0316,没林,4.5
2003,0324,没林,0.3
2003,0325,没林,1
2003,0327,没林,12.5
2003,0407,没林,10.5
2003,0408,没林,16
2003,0411,没林,7
2003,0412,没林,0.2
2003,0418,没林,19
2003,0419,没林,6
2003,0420,没林,6
2003,0422,没林,0.5
2003,0423,没林,19.5
2003,0424,没林,0.5
2003,0425,没林,65
2003,0429,没林,42.5
2003,0506,没林,11.5
2003,0507,没林,52
2003,0508,没林,0.5
2003,0524,没林,1.5
2003,0525,没林,22.5
2003,0526,没林,0.5
2003,0529,没林,3.5
2003,0530,没林,21.5
2003,0611,没林,11.5
2003,0612,没林,21
2003,0615,没林,1.5
2003,0616,没林,5.5
2003,0619,没林,1
2003,0623,没林,28
2003,0624,没林,1.5
2003,0625,没林,0.5
2003,0627,没林,111.5
2003,0628,没林,4
2003,0701,没林,3.5
2003,0702,没林,0.5
2003,0703,没林,47
2003,0704,没林,0.5
2003,0705,没林,0.2
2003,0706,没林,3
2003,0708,没林,1
2003,0709,没林,79
2003,0710,没林,8.5
2003,0712,没林,14
2003,0713,没林,30
2003,0717,没林,1
2003,0718,没林,40.5
2003,0719,没林,3.5
2003,0720,没林,0.5
2003,0722,没林,149
2003,0723,没林,3
2003,0724,没林,1
2003,0725,没林,32.5
2003,0727,没林,8.5
2003,0728,没林,25
2003,0729,没林,15.5
2003,0804,没林,21.5
2003,0805,没林,0.1
2003,0806,没林,5
2003,0807,没林,7
2003,0810,没林,4
2003,0811,没林,8.5
2003,0817,没林,2
2003,0818,没林,45
2003,0819,没林,36
2003,0820,没林,23
2003,0821,没林,22
2003,0823,没林,0.1
2003,0824,没林,3
2003,0825,没林,52
2003,0827,没林,42
2003,0828,没林,0.2
2003,0830,没林,19
2003,0831,没林,3.5
2003,0902,没林,6
2003,0903,没林,16.5
2003,0905,没林,9.5
2003,0907,没林,4
2003,0908,没林,13
2003,0909,没林,22
2003,0911,没林,0.1
2003,0912,没林,56.5
2003,0913,没林,11
2003,0918,没林,8.5
2003,0920,没林,3.5
2003,1001,没林,1
2003,1012,没林,1.5
2003,1013,没林,17.5
2003,1022,没林,1.5
2003,1028,没林,11
2003,1108,没林,14
2003,1110,没林,0.5
2003,1111,没林,6
2003,1112,没林,2
2003,1115,没林,1.5
2003,1120,没林,2
2003,1121,没林,0.1
2003,1125,没林,2
2003,1127,没林,3
2003,1128,没林,1.5
2003,1129,没林,0.5
2003,1205,没林,4
2003,1206,没林,6
2003,1208,没林,0.3
2003,1217,没林,1.5
2003,1231,没林,0.4
2004,0102,没林,2
2004,0112,没林,1.6
2004,0113,没林,1.5
2004,0117,没林,3.5
2004,0118,没林,0.5
2004,0119,没林,1
2004,0120,没林,1.5
2004,0121,没林,0.1
2004,0124,没林,0.8
2004,0204,没林,3.4
2004,0205,没林,4
2004,0206,没林,0.4
2004,0207,没林,1.1
2004,0214,没林,1.5
2004,0221,没林,11.5
2004,0222,没林,19.5
2004,0228,没林,0.4
2004,0229,没林,0.5
2004,0305,没林,57
2004,0306,没林,3
2004,0317,没林,7
2004,0322,没林,0.1
2004,0329,没林,0.1
2004,0330,没林,0.1
2004,0401,没林,9.5
2004,0402,没林,0.5
2004,0406,没林,0.3
2004,0418,没林,3.5
2004,0419,没林,6.5
2004,0422,没林,0.2
2004,0426,没林,29.5
2004,0427,没林,11
2004,0502,没林,0.2
2004,0503,没林,18
2004,0504,没林,2.5
2004,0508,没林,3
2004,0509,没林,31.5
2004,0510,没林,11.5
2004,0512,没林,20.5
2004,0513,没林,1
2004,0515,没林,2.5
2004,0521,没林,1.5
2004,0528,没林,29
2004,0529,没林,0.1
2004,0530,没林,0.5
2004,0607,没林,1.5
2004,0608,没林,6
2004,0617,没林,40
2004,0618,没林,2.5
2004,0619,没林,104.5
2004,0620,没林,97.5
2004,0621,没林,131.5
2004,0622,没林,19
2004,0623,没林,2.5
2004,0625,没林,0.5
2004,0626,没林,16
2004,0701,没林,6
2004,0702,没林,2
2004,0703,没林,12.5
2004,0704,没林,12.5
2004,0705,没林,5.5
2004,0707,没林,41.5
2004,0708,没林,0.5
2004,0711,没林,11.5
2004,0712,没林,53.5
2004,0713,没林,26.5
2004,0714,没林,3
2004,0715,没林,15
2004,0716,没林,62.5
2004,0717,没林,63.5
2004,0725,没林,0.4
2004,0726,没林,2.5
2004,0803,没林,1
2004,0804,没林,24
2004,0808,没林,31.5
2004,0810,没林,20
2004,0815,没林,0.1
2004,0816,没林,40
2004,0817,没林,1.5
2004,0818,没林,69.5
2004,0819,没林,40.5
2004,0822,没林,3
2004,0823,没林,6.5
2004,0826,没林,10
2004,0906,没林,17.5
2004,0907,没林,4
2004,0911,没林,26.5
2004,0912,没林,9.5
2004,0913,没林,14.5
2004,0916,没林,16
2004,0917,没林,3.5
2004,0918,没林,24.5
2004,0920,没林,22.5
2004,0926,没林,0.5
2004,1001,没林,1
2004,1013,没林,1
2004,1101,没林,8
2004,1102,没林,1.5
2004,1103,没林,1
2004,1105,没林,1.5
2004,1110,没林,4
2004,1111,没林,1
2004,1126,没林,17
2004,1204,没林,26
2004,1206,没林,2.5
2004,1207,没林,1
2004,1215,没林,7
2004,1219,没林,1
2004,1220,没林,0.5
2005,0103,没林,0.2
2005,0118,没林,0.5
2005,0120,没林,0.7
2005,0125,没林,0.2
2005,0126,没林,0.5
2005,0129,没林,0.8
2005,0131,没林,1.7
2005,0201,没林,1
2005,0208,没林,1
2005,0215,没林,4.5
2005,0216,没林,6
2005,0218,没林,0.3
2005,0219,没林,0.5
2005,0222,没林,0.5
2005,0302,没林,0.1
2005,0310,没林,0.2
2005,0311,没林,1.5
2005,0315,没林,0.5
2005,0317,没林,11.5
2005,0321,没林,0.5
2005,0322,没林,19.5
2005,0324,没林,3
2005,0403,没林,1
2005,0406,没林,1.5
2005,0409,没林,23
2005,0410,没林,21
2005,0418,没林,4.5
2005,0419,没林,9.5
2005,0420,没林,5.5
2005,0427,没林,0.1
2005,0501,没林,0.5
2005,0505,没林,4.5
2005,0506,没林,4
2005,0511,没林,22.5
2005,0512,没林,1
2005,0517,没林,17
2005,0518,没林,1
2005,0522,没林,0.2
2005,0601,没林,16
2005,0602,没林,29
2005,0610,没林,28
2005,0615,没林,10
2005,0618,没林,0.5
2005,0626,没林,4.5
2005,0627,没林,40.5
2005,0628,没林,2
2005,0629,没林,39.5
2005,0701,没林,34
2005,0702,没林,28.5
2005,0703,没林,53
2005,0704,没林,6
2005,0707,没林,16.5
